

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 27 21:34:39 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Generated 06/07/2023 GMT
   260  0092                     	;# 
   261  0093                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  018F                     	;# 
   293  0190                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020D                     	;# 
   315  0210                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0217                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029F                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0314                     	;# 
   347  0315                     	;# 
   348  0315                     	;# 
   349  0316                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  031C                     	;# 
   355  031C                     	;# 
   356  031D                     	;# 
   357  031E                     	;# 
   358  0394                     	;# 
   359  0395                     	;# 
   360  0396                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0791                     	;# 
   368  0792                     	;# 
   369  0793                     	;# 
   370  0794                     	;# 
   371  0795                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  079A                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A2                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A5                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A8                     	;# 
   384  07A9                     	;# 
   385  07AA                     	;# 
   386  07AB                     	;# 
   387  0FE4                     	;# 
   388  0FE5                     	;# 
   389  0FE6                     	;# 
   390  0FE7                     	;# 
   391  0FE8                     	;# 
   392  0FE9                     	;# 
   393  0FEA                     	;# 
   394  0FEB                     	;# 
   395  0FED                     	;# 
   396  0FEE                     	;# 
   397  0FEF                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001E                     	;# 
   428  001F                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0110                     	;# 
   453  0111                     	;# 
   454  0112                     	;# 
   455  0113                     	;# 
   456  0114                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  011A                     	;# 
   463  011B                     	;# 
   464  011D                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018F                     	;# 
   468  0190                     	;# 
   469  0191                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0193                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0194                     	;# 
   476  0195                     	;# 
   477  0196                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019E                     	;# 
   488  019F                     	;# 
   489  020D                     	;# 
   490  0210                     	;# 
   491  0211                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0214                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0216                     	;# 
   498  0217                     	;# 
   499  0291                     	;# 
   500  0291                     	;# 
   501  0292                     	;# 
   502  0293                     	;# 
   503  0294                     	;# 
   504  0295                     	;# 
   505  0295                     	;# 
   506  0296                     	;# 
   507  0298                     	;# 
   508  0298                     	;# 
   509  0299                     	;# 
   510  029A                     	;# 
   511  029B                     	;# 
   512  029C                     	;# 
   513  029C                     	;# 
   514  029D                     	;# 
   515  029E                     	;# 
   516  029F                     	;# 
   517  0311                     	;# 
   518  0311                     	;# 
   519  0312                     	;# 
   520  0313                     	;# 
   521  0314                     	;# 
   522  0315                     	;# 
   523  0315                     	;# 
   524  0316                     	;# 
   525  0318                     	;# 
   526  0318                     	;# 
   527  0319                     	;# 
   528  031A                     	;# 
   529  031C                     	;# 
   530  031C                     	;# 
   531  031D                     	;# 
   532  031E                     	;# 
   533  0394                     	;# 
   534  0395                     	;# 
   535  0396                     	;# 
   536  0415                     	;# 
   537  0416                     	;# 
   538  0417                     	;# 
   539  041C                     	;# 
   540  041D                     	;# 
   541  041E                     	;# 
   542  0791                     	;# 
   543  0792                     	;# 
   544  0793                     	;# 
   545  0794                     	;# 
   546  0795                     	;# 
   547  0798                     	;# 
   548  0799                     	;# 
   549  079A                     	;# 
   550  07A0                     	;# 
   551  07A1                     	;# 
   552  07A2                     	;# 
   553  07A3                     	;# 
   554  07A4                     	;# 
   555  07A5                     	;# 
   556  07A6                     	;# 
   557  07A7                     	;# 
   558  07A8                     	;# 
   559  07A9                     	;# 
   560  07AA                     	;# 
   561  07AB                     	;# 
   562  0FE4                     	;# 
   563  0FE5                     	;# 
   564  0FE6                     	;# 
   565  0FE7                     	;# 
   566  0FE8                     	;# 
   567  0FE9                     	;# 
   568  0FEA                     	;# 
   569  0FEB                     	;# 
   570  0FED                     	;# 
   571  0FEE                     	;# 
   572  0FEF                     	;# 
   573                           
   574                           	psect	idataCOMMON
   575  07B6                     __pidataCOMMON:
   576                           
   577                           ;initializer for _val
   578  07B6  34B4               	retlw	180
   579  07B7  3401               	retlw	1
   580  001A                     _TMR2	set	26
   581  001C                     _T2CONbits	set	28
   582  001B                     _PR2	set	27
   583  008F                     _TRISDbits	set	143
   584  0098                     _OSCTUNE	set	152
   585  0099                     _OSCCON	set	153
   586  010F                     _LATDbits	set	271
   587  0116                     _BORCON	set	278
   588  018F                     _ANSELDbits	set	399
   589  029E                     _CCPTMRS0bits	set	670
   590  031A                     _CCP4CONbits	set	794
   591  0318                     _CCPR4L	set	792
   592                           
   593                           	psect	cinit
   594  07F3                     start_initialization:	
   595                           ; #config settings
   596                           
   597  07F3                     __initialization:
   598                           
   599                           ; Initialize objects allocated to COMMON
   600  07F3  3187  27B6  3187   	fcall	__pidataCOMMON	;fetch initializer
   601  07F6  00F2               	movwf	__pdataCOMMON& (0+127)
   602  07F7  3187  27B7  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   603  07FA  00F3               	movwf	(__pdataCOMMON+1)& (0+127)
   604                           
   605                           ; Clear objects allocated to COMMON
   606  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   607  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   608  07FD                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  07FD                     __end_of__initialization:
   612  07FD  0020               	movlb	0
   613  07FE  3187  2FB8         	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssCOMMON
   616  0070                     __pbssCOMMON:
   617  0070                     _contador:
   618  0070                     	ds	2
   619                           
   620                           	psect	dataCOMMON
   621  0072                     __pdataCOMMON:
   622  0072                     _val:
   623  0072                     	ds	2
   624                           
   625                           	psect	cstackCOMMON
   626  0074                     __pcstackCOMMON:
   627  0074                     ?_main:
   628  0074                     ??_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 1 bytes @ 0x0
   633  0074                     	ds	2
   634                           
   635                           	psect	maintext
   636  07B8                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 8 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : B1F/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   658 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   659 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   660 ;;Total ram usage:        2 bytes
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668  07B8                     _main:	
   669                           ;psect for function _main
   670                           
   671  07B8                     l646:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg+status,2+status,0]
   674                           
   675                           
   676                           ;main.c: 9:     OSCCON = 0x38;
   677  07B8  3038               	movlw	56
   678  07B9  0021               	movlb	1	; select bank1
   679  07BA  0099               	movwf	25	;volatile
   680  07BB                     l648:
   681                           
   682                           ;main.c: 10:     OSCTUNE = 0x00;
   683  07BB  0198               	clrf	24	;volatile
   684  07BC                     l650:
   685                           
   686                           ;main.c: 11:     BORCON = 0x00;
   687  07BC  0022               	movlb	2	; select bank2
   688  07BD  0196               	clrf	22	;volatile
   689  07BE                     l652:
   690                           
   691                           ;main.c: 13:     ANSELDbits.ANSD0 = 0;
   692  07BE  0023               	movlb	3	; select bank3
   693  07BF  100F               	bcf	15,0	;volatile
   694  07C0                     l654:
   695                           
   696                           ;main.c: 14:     TRISDbits.TRISD0 = 0;
   697  07C0  0021               	movlb	1	; select bank1
   698  07C1  100F               	bcf	15,0	;volatile
   699  07C2                     l656:
   700                           
   701                           ;main.c: 15:     ANSELDbits.ANSD1 = 0;
   702  07C2  0023               	movlb	3	; select bank3
   703  07C3  108F               	bcf	15,1	;volatile
   704  07C4                     l658:
   705                           
   706                           ;main.c: 16:     TRISDbits.TRISD1 = 0;
   707  07C4  0021               	movlb	1	; select bank1
   708  07C5  108F               	bcf	15,1	;volatile
   709                           
   710                           ;main.c: 19:     PR2 = 155;
   711  07C6  309B               	movlw	155
   712  07C7  0020               	movlb	0	; select bank0
   713  07C8  009B               	movwf	27	;volatile
   714  07C9                     l660:
   715                           
   716                           ;main.c: 20:     T2CONbits.T2CKPS = 0b11;
   717  07C9  3003               	movlw	3
   718  07CA  049C               	iorwf	28,f	;volatile
   719  07CB                     l662:
   720                           
   721                           ;main.c: 22:     CCPR4L = (val>>2) & 0xFF;
   722  07CB  306D               	movlw	109
   723  07CC  0026               	movlb	6	; select bank6
   724  07CD  0098               	movwf	24	;volatile
   725                           
   726                           ;main.c: 23:     CCP4CONbits.DC4B = val & 0x3;
   727  07CE  30CF               	movlw	-49
   728  07CF  059A               	andwf	26,f	;volatile
   729                           
   730                           ;main.c: 24:     CCP4CONbits.CCP4M = 0b1100;
   731  07D0  081A               	movf	26,w	;volatile
   732  07D1  39F0               	andlw	-16
   733  07D2  380C               	iorlw	12
   734  07D3  009A               	movwf	26	;volatile
   735                           
   736                           ;main.c: 26:     CCPTMRS0bits.C4TSEL = 0b00;
   737  07D4  303F               	movlw	-193
   738  07D5  0025               	movlb	5	; select bank5
   739  07D6  059E               	andwf	30,f	;volatile
   740  07D7                     l664:
   741                           
   742                           ;main.c: 28:     TMR2 = 0;
   743  07D7  0020               	movlb	0	; select bank0
   744  07D8  019A               	clrf	26	;volatile
   745  07D9                     l666:
   746                           
   747                           ;main.c: 29:     T2CONbits.TMR2ON = 1;
   748  07D9  151C               	bsf	28,2	;volatile
   749  07DA                     l668:
   750                           
   751                           ;main.c: 33:         LATDbits.LATD0 ^=1;
   752  07DA  0022               	movlb	2	; select bank2
   753  07DB  080F               	movf	15,w	;volatile
   754  07DC  3901               	andlw	1
   755  07DD  00F4               	movwf	??_main
   756  07DE  3001               	movlw	1
   757  07DF  06F4               	xorwf	??_main,f
   758  07E0  080F               	movf	15,w	;volatile
   759  07E1  0674               	xorwf	??_main,w
   760  07E2  39FE               	andlw	-2
   761  07E3  0674               	xorwf	??_main,w
   762  07E4  008F               	movwf	15	;volatile
   763  07E5                     l670:
   764                           
   765                           ;main.c: 34:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   766  07E5  3006               	movlw	6
   767  07E6  00F5               	movwf	??_main+1
   768  07E7  3013               	movlw	19
   769  07E8  00F4               	movwf	??_main
   770  07E9  30AE               	movlw	174
   771  07EA                     u17:
   772  07EA  0B89               	decfsz	9,f
   773  07EB  2FEA               	goto	u17
   774  07EC  0BF4               	decfsz	??_main,f
   775  07ED  2FEA               	goto	u17
   776  07EE  0BF5               	decfsz	??_main+1,f
   777  07EF  2FEA               	goto	u17
   778  07F0  2FDA               	goto	l668
   779  07F1  3180  2802         	ljmp	start
   780  07F3                     __end_of_main:
   781  007E                     btemp	set	126	;btemp
   782  007E                     wtemp0	set	126
   783                           
   784                           	psect	idloc
   785                           
   786                           ;Config register IDLOC0 @ 0x8000
   787                           ;	unspecified, using default values
   788  8000                     	org	32768
   789  8000  3FFF               	dw	16383
   790                           
   791                           ;Config register IDLOC1 @ 0x8001
   792                           ;	unspecified, using default values
   793  8001                     	org	32769
   794  8001  3FFF               	dw	16383
   795                           
   796                           ;Config register IDLOC2 @ 0x8002
   797                           ;	unspecified, using default values
   798  8002                     	org	32770
   799  8002  3FFF               	dw	16383
   800                           
   801                           ;Config register IDLOC3 @ 0x8003
   802                           ;	unspecified, using default values
   803  8003                     	org	32771
   804  8003  3FFF               	dw	16383
   805                           
   806                           	psect	config
   807                           
   808                           ;Config register CONFIG1 @ 0x8007
   809                           ;	Oscillator Selection
   810                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   811                           ;	Watchdog Timer Enable
   812                           ;	WDTE = OFF, WDT disabled
   813                           ;	Power-up Timer Enable
   814                           ;	PWRTE = OFF, PWRT disabled
   815                           ;	MCLR Pin Function Select
   816                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   817                           ;	Flash Program Memory Code Protection
   818                           ;	CP = OFF, Program memory code protection is disabled
   819                           ;	Data Memory Code Protection
   820                           ;	CPD = OFF, Data memory code protection is disabled
   821                           ;	Brown-out Reset Enable
   822                           ;	BOREN = ON, Brown-out Reset enabled
   823                           ;	Clock Out Enable
   824                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   825                           ;	Internal/External Switchover
   826                           ;	IESO = ON, Internal/External Switchover mode is enabled
   827                           ;	Fail-Safe Clock Monitor Enable
   828                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   829  8007                     	org	32775
   830  8007  3FE2               	dw	16354
   831                           
   832                           ;Config register CONFIG2 @ 0x8008
   833                           ;	Flash Memory Self-Write Protection
   834                           ;	WRT = OFF, Write protection off
   835                           ;	Voltage Regulator Capacitor Enable
   836                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   837                           ;	PLL Enable
   838                           ;	PLLEN = OFF, 4x PLL disabled
   839                           ;	Stack Overflow/Underflow Reset Enable
   840                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   841                           ;	Brown-out Reset Voltage Selection
   842                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   843                           ;	Low-Voltage Programming Enable
   844                           ;	LVP = ON, Low-voltage programming enabled
   845  8008                     	org	32776
   846  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

