

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 21 20:35:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  0110                     	;# 
   112  0111                     	;# 
   113  0112                     	;# 
   114  0113                     	;# 
   115  0114                     	;# 
   116  0115                     	;# 
   117  0116                     	;# 
   118  0117                     	;# 
   119  0118                     	;# 
   120  0119                     	;# 
   121  011A                     	;# 
   122  011B                     	;# 
   123  011D                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  018F                     	;# 
   127  0190                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0193                     	;# 
   134  0194                     	;# 
   135  0195                     	;# 
   136  0196                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019C                     	;# 
   144  019C                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  020D                     	;# 
   149  0210                     	;# 
   150  0211                     	;# 
   151  0212                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0291                     	;# 
   159  0291                     	;# 
   160  0292                     	;# 
   161  0293                     	;# 
   162  0294                     	;# 
   163  0295                     	;# 
   164  0295                     	;# 
   165  0296                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  029B                     	;# 
   171  029C                     	;# 
   172  029C                     	;# 
   173  029D                     	;# 
   174  029E                     	;# 
   175  029F                     	;# 
   176  0311                     	;# 
   177  0311                     	;# 
   178  0312                     	;# 
   179  0313                     	;# 
   180  0314                     	;# 
   181  0315                     	;# 
   182  0315                     	;# 
   183  0316                     	;# 
   184  0318                     	;# 
   185  0318                     	;# 
   186  0319                     	;# 
   187  031A                     	;# 
   188  031C                     	;# 
   189  031C                     	;# 
   190  031D                     	;# 
   191  031E                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  0415                     	;# 
   196  0416                     	;# 
   197  0417                     	;# 
   198  041C                     	;# 
   199  041D                     	;# 
   200  041E                     	;# 
   201  0791                     	;# 
   202  0792                     	;# 
   203  0793                     	;# 
   204  0794                     	;# 
   205  0795                     	;# 
   206  0798                     	;# 
   207  0799                     	;# 
   208  079A                     	;# 
   209  07A0                     	;# 
   210  07A1                     	;# 
   211  07A2                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A5                     	;# 
   215  07A6                     	;# 
   216  07A7                     	;# 
   217  07A8                     	;# 
   218  07A9                     	;# 
   219  07AA                     	;# 
   220  07AB                     	;# 
   221  0FE4                     	;# 
   222  0FE5                     	;# 
   223  0FE6                     	;# 
   224  0FE7                     	;# 
   225  0FE8                     	;# 
   226  0FE9                     	;# 
   227  0FEA                     	;# 
   228  0FEB                     	;# 
   229  0FED                     	;# 
   230  0FEE                     	;# 
   231  0FEF                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0110                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0113                     	;# 
   290  0114                     	;# 
   291  0115                     	;# 
   292  0116                     	;# 
   293  0117                     	;# 
   294  0118                     	;# 
   295  0119                     	;# 
   296  011A                     	;# 
   297  011B                     	;# 
   298  011D                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  018F                     	;# 
   302  0190                     	;# 
   303  0191                     	;# 
   304  0191                     	;# 
   305  0192                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0193                     	;# 
   309  0194                     	;# 
   310  0195                     	;# 
   311  0196                     	;# 
   312  0199                     	;# 
   313  019A                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019C                     	;# 
   319  019C                     	;# 
   320  019D                     	;# 
   321  019E                     	;# 
   322  019F                     	;# 
   323  020D                     	;# 
   324  0210                     	;# 
   325  0211                     	;# 
   326  0212                     	;# 
   327  0213                     	;# 
   328  0214                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0216                     	;# 
   332  0217                     	;# 
   333  0291                     	;# 
   334  0291                     	;# 
   335  0292                     	;# 
   336  0293                     	;# 
   337  0294                     	;# 
   338  0295                     	;# 
   339  0295                     	;# 
   340  0296                     	;# 
   341  0298                     	;# 
   342  0298                     	;# 
   343  0299                     	;# 
   344  029A                     	;# 
   345  029B                     	;# 
   346  029C                     	;# 
   347  029C                     	;# 
   348  029D                     	;# 
   349  029E                     	;# 
   350  029F                     	;# 
   351  0311                     	;# 
   352  0311                     	;# 
   353  0312                     	;# 
   354  0313                     	;# 
   355  0314                     	;# 
   356  0315                     	;# 
   357  0315                     	;# 
   358  0316                     	;# 
   359  0318                     	;# 
   360  0318                     	;# 
   361  0319                     	;# 
   362  031A                     	;# 
   363  031C                     	;# 
   364  031C                     	;# 
   365  031D                     	;# 
   366  031E                     	;# 
   367  0394                     	;# 
   368  0395                     	;# 
   369  0396                     	;# 
   370  0415                     	;# 
   371  0416                     	;# 
   372  0417                     	;# 
   373  041C                     	;# 
   374  041D                     	;# 
   375  041E                     	;# 
   376  0791                     	;# 
   377  0792                     	;# 
   378  0793                     	;# 
   379  0794                     	;# 
   380  0795                     	;# 
   381  0798                     	;# 
   382  0799                     	;# 
   383  079A                     	;# 
   384  07A0                     	;# 
   385  07A1                     	;# 
   386  07A2                     	;# 
   387  07A3                     	;# 
   388  07A4                     	;# 
   389  07A5                     	;# 
   390  07A6                     	;# 
   391  07A7                     	;# 
   392  07A8                     	;# 
   393  07A9                     	;# 
   394  07AA                     	;# 
   395  07AB                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0008                     	;# 
   416  0009                     	;# 
   417  000A                     	;# 
   418  000B                     	;# 
   419  000C                     	;# 
   420  000D                     	;# 
   421  000E                     	;# 
   422  000F                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0015                     	;# 
   428  0016                     	;# 
   429  0016                     	;# 
   430  0017                     	;# 
   431  0018                     	;# 
   432  0019                     	;# 
   433  001A                     	;# 
   434  001B                     	;# 
   435  001C                     	;# 
   436  001E                     	;# 
   437  001F                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0110                     	;# 
   462  0111                     	;# 
   463  0112                     	;# 
   464  0113                     	;# 
   465  0114                     	;# 
   466  0115                     	;# 
   467  0116                     	;# 
   468  0117                     	;# 
   469  0118                     	;# 
   470  0119                     	;# 
   471  011A                     	;# 
   472  011B                     	;# 
   473  011D                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476  018F                     	;# 
   477  0190                     	;# 
   478  0191                     	;# 
   479  0191                     	;# 
   480  0192                     	;# 
   481  0193                     	;# 
   482  0193                     	;# 
   483  0193                     	;# 
   484  0194                     	;# 
   485  0195                     	;# 
   486  0196                     	;# 
   487  0199                     	;# 
   488  019A                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019B                     	;# 
   493  019C                     	;# 
   494  019C                     	;# 
   495  019D                     	;# 
   496  019E                     	;# 
   497  019F                     	;# 
   498  020D                     	;# 
   499  0210                     	;# 
   500  0211                     	;# 
   501  0212                     	;# 
   502  0213                     	;# 
   503  0214                     	;# 
   504  0215                     	;# 
   505  0215                     	;# 
   506  0216                     	;# 
   507  0217                     	;# 
   508  0291                     	;# 
   509  0291                     	;# 
   510  0292                     	;# 
   511  0293                     	;# 
   512  0294                     	;# 
   513  0295                     	;# 
   514  0295                     	;# 
   515  0296                     	;# 
   516  0298                     	;# 
   517  0298                     	;# 
   518  0299                     	;# 
   519  029A                     	;# 
   520  029B                     	;# 
   521  029C                     	;# 
   522  029C                     	;# 
   523  029D                     	;# 
   524  029E                     	;# 
   525  029F                     	;# 
   526  0311                     	;# 
   527  0311                     	;# 
   528  0312                     	;# 
   529  0313                     	;# 
   530  0314                     	;# 
   531  0315                     	;# 
   532  0315                     	;# 
   533  0316                     	;# 
   534  0318                     	;# 
   535  0318                     	;# 
   536  0319                     	;# 
   537  031A                     	;# 
   538  031C                     	;# 
   539  031C                     	;# 
   540  031D                     	;# 
   541  031E                     	;# 
   542  0394                     	;# 
   543  0395                     	;# 
   544  0396                     	;# 
   545  0415                     	;# 
   546  0416                     	;# 
   547  0417                     	;# 
   548  041C                     	;# 
   549  041D                     	;# 
   550  041E                     	;# 
   551  0791                     	;# 
   552  0792                     	;# 
   553  0793                     	;# 
   554  0794                     	;# 
   555  0795                     	;# 
   556  0798                     	;# 
   557  0799                     	;# 
   558  079A                     	;# 
   559  07A0                     	;# 
   560  07A1                     	;# 
   561  07A2                     	;# 
   562  07A3                     	;# 
   563  07A4                     	;# 
   564  07A5                     	;# 
   565  07A6                     	;# 
   566  07A7                     	;# 
   567  07A8                     	;# 
   568  07A9                     	;# 
   569  07AA                     	;# 
   570  07AB                     	;# 
   571  0FE4                     	;# 
   572  0FE5                     	;# 
   573  0FE6                     	;# 
   574  0FE7                     	;# 
   575  0FE8                     	;# 
   576  0FE9                     	;# 
   577  0FEA                     	;# 
   578  0FEB                     	;# 
   579  0FED                     	;# 
   580  0FEE                     	;# 
   581  0FEF                     	;# 
   582  0000                     	;# 
   583  0001                     	;# 
   584  0002                     	;# 
   585  0003                     	;# 
   586  0004                     	;# 
   587  0005                     	;# 
   588  0006                     	;# 
   589  0007                     	;# 
   590  0008                     	;# 
   591  0009                     	;# 
   592  000A                     	;# 
   593  000B                     	;# 
   594  000C                     	;# 
   595  000D                     	;# 
   596  000E                     	;# 
   597  000F                     	;# 
   598  0010                     	;# 
   599  0011                     	;# 
   600  0012                     	;# 
   601  0013                     	;# 
   602  0015                     	;# 
   603  0016                     	;# 
   604  0016                     	;# 
   605  0017                     	;# 
   606  0018                     	;# 
   607  0019                     	;# 
   608  001A                     	;# 
   609  001B                     	;# 
   610  001C                     	;# 
   611  001E                     	;# 
   612  001F                     	;# 
   613  008C                     	;# 
   614  008D                     	;# 
   615  008E                     	;# 
   616  008F                     	;# 
   617  0090                     	;# 
   618  0091                     	;# 
   619  0092                     	;# 
   620  0093                     	;# 
   621  0095                     	;# 
   622  0096                     	;# 
   623  0097                     	;# 
   624  0098                     	;# 
   625  0099                     	;# 
   626  009A                     	;# 
   627  009B                     	;# 
   628  009B                     	;# 
   629  009C                     	;# 
   630  009D                     	;# 
   631  009E                     	;# 
   632  010C                     	;# 
   633  010D                     	;# 
   634  010E                     	;# 
   635  010F                     	;# 
   636  0110                     	;# 
   637  0111                     	;# 
   638  0112                     	;# 
   639  0113                     	;# 
   640  0114                     	;# 
   641  0115                     	;# 
   642  0116                     	;# 
   643  0117                     	;# 
   644  0118                     	;# 
   645  0119                     	;# 
   646  011A                     	;# 
   647  011B                     	;# 
   648  011D                     	;# 
   649  018C                     	;# 
   650  018D                     	;# 
   651  018F                     	;# 
   652  0190                     	;# 
   653  0191                     	;# 
   654  0191                     	;# 
   655  0192                     	;# 
   656  0193                     	;# 
   657  0193                     	;# 
   658  0193                     	;# 
   659  0194                     	;# 
   660  0195                     	;# 
   661  0196                     	;# 
   662  0199                     	;# 
   663  019A                     	;# 
   664  019B                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019B                     	;# 
   668  019C                     	;# 
   669  019C                     	;# 
   670  019D                     	;# 
   671  019E                     	;# 
   672  019F                     	;# 
   673  020D                     	;# 
   674  0210                     	;# 
   675  0211                     	;# 
   676  0212                     	;# 
   677  0213                     	;# 
   678  0214                     	;# 
   679  0215                     	;# 
   680  0215                     	;# 
   681  0216                     	;# 
   682  0217                     	;# 
   683  0291                     	;# 
   684  0291                     	;# 
   685  0292                     	;# 
   686  0293                     	;# 
   687  0294                     	;# 
   688  0295                     	;# 
   689  0295                     	;# 
   690  0296                     	;# 
   691  0298                     	;# 
   692  0298                     	;# 
   693  0299                     	;# 
   694  029A                     	;# 
   695  029B                     	;# 
   696  029C                     	;# 
   697  029C                     	;# 
   698  029D                     	;# 
   699  029E                     	;# 
   700  029F                     	;# 
   701  0311                     	;# 
   702  0311                     	;# 
   703  0312                     	;# 
   704  0313                     	;# 
   705  0314                     	;# 
   706  0315                     	;# 
   707  0315                     	;# 
   708  0316                     	;# 
   709  0318                     	;# 
   710  0318                     	;# 
   711  0319                     	;# 
   712  031A                     	;# 
   713  031C                     	;# 
   714  031C                     	;# 
   715  031D                     	;# 
   716  031E                     	;# 
   717  0394                     	;# 
   718  0395                     	;# 
   719  0396                     	;# 
   720  0415                     	;# 
   721  0416                     	;# 
   722  0417                     	;# 
   723  041C                     	;# 
   724  041D                     	;# 
   725  041E                     	;# 
   726  0791                     	;# 
   727  0792                     	;# 
   728  0793                     	;# 
   729  0794                     	;# 
   730  0795                     	;# 
   731  0798                     	;# 
   732  0799                     	;# 
   733  079A                     	;# 
   734  07A0                     	;# 
   735  07A1                     	;# 
   736  07A2                     	;# 
   737  07A3                     	;# 
   738  07A4                     	;# 
   739  07A5                     	;# 
   740  07A6                     	;# 
   741  07A7                     	;# 
   742  07A8                     	;# 
   743  07A9                     	;# 
   744  07AA                     	;# 
   745  07AB                     	;# 
   746  0FE4                     	;# 
   747  0FE5                     	;# 
   748  0FE6                     	;# 
   749  0FE7                     	;# 
   750  0FE8                     	;# 
   751  0FE9                     	;# 
   752  0FEA                     	;# 
   753  0FEB                     	;# 
   754  0FED                     	;# 
   755  0FEE                     	;# 
   756  0FEF                     	;# 
   757                           
   758                           	psect	idataBANK0
   759  0673                     __pidataBANK0:
   760                           
   761                           ;initializer for _deco_ac_values
   762  0673  34C0               	retlw	192
   763  0674  34F9               	retlw	249
   764  0675  34A4               	retlw	164
   765  0676  34B0               	retlw	176
   766  0677  3499               	retlw	153
   767  0678  3492               	retlw	146
   768  0679  3482               	retlw	130
   769  067A  34F8               	retlw	248
   770  067B  3480               	retlw	128
   771  067C  3498               	retlw	152
   772                           
   773                           ;initializer for _deco_cc_values
   774  067D  343F               	retlw	63
   775  067E  3406               	retlw	6
   776  067F  345B               	retlw	91
   777  0680  344F               	retlw	79
   778  0681  3466               	retlw	102
   779  0682  346D               	retlw	109
   780  0683  347D               	retlw	125
   781  0684  3407               	retlw	7
   782  0685  347F               	retlw	127
   783  0686  3467               	retlw	103
   784                           
   785                           	psect	stringtext1
   786  0800                     __pstringtext1:
   787  0800                     _te:
   788  0800  3432               	retlw	50
   789  0801  3400               	retlw	0
   790  0802                     __end_of_te:
   791                           
   792                           	psect	nvCOMMON
   793  007C                     __pnvCOMMON:
   794  007C                     _unidades:
   795  007C                     	ds	1
   796                           
   797                           	psect	nvBANK0
   798  0034                     __pnvBANK0:
   799  0034                     _decenas:
   800  0034                     	ds	1
   801  008D                     _TRISB	set	141
   802  008F                     _TRISDbits	set	143
   803  0098                     _OSCTUNE	set	152
   804  0099                     _OSCCON	set	153
   805  010D                     _LATBbits	set	269
   806  010F                     _LATDbits	set	271
   807  0116                     _BORCON	set	278
   808  018D                     _ANSELB	set	397
   809  018F                     _ANSELD	set	399
   810                           
   811                           	psect	cinit
   812  07F0                     start_initialization:	
   813                           ; #config settings
   814                           
   815  07F0                     __initialization:
   816                           
   817                           ; Initialize objects allocated to BANK0
   818  07F0  3073               	movlw	low __pidataBANK0
   819  07F1  0084               	movwf	4
   820  07F2  3086               	movlw	(high __pidataBANK0)| (0+128)
   821  07F3  0085               	movwf	5
   822  07F4  3020               	movlw	low __pdataBANK0
   823  07F5  0086               	movwf	6
   824  07F6  3000               	movlw	high __pdataBANK0
   825  07F7  0087               	movwf	7
   826  07F8  3014               	movlw	20
   827  07F9  3186  266D  3187   	fcall	init_ram
   828                           
   829                           ; Clear objects allocated to COMMON
   830  07FC  01FD               	clrf	__pbssCOMMON& (0+127)
   831  07FD                     end_of_initialization:	
   832                           ;End of C runtime variable initialization code
   833                           
   834  07FD                     __end_of__initialization:
   835  07FD  0020               	movlb	0
   836  07FE  3187  2F8F         	ljmp	_main	;jump to C main() function
   837                           
   838                           	psect	bssCOMMON
   839  007D                     __pbssCOMMON:
   840  007D                     _counter:
   841  007D                     	ds	1
   842                           
   843                           	psect	dataBANK0
   844  0020                     __pdataBANK0:
   845  0020                     _deco_ac_values:
   846  0020                     	ds	10
   847  002A                     _deco_cc_values:
   848  002A                     	ds	10
   849                           
   850                           	psect	inittext
   851  066D                     init_ram:
   852  066D  00FE               	movwf	btemp
   853  066E                     initloop:
   854  066E  0012               	moviw fsr0++
   855  066F  001E               	movwi fsr1++
   856  0670  0BFE               	decfsz	btemp,f
   857  0671  2E6E               	goto	initloop
   858  0672  3400               	retlw	0
   859                           
   860                           	psect	cstackCOMMON
   861  0070                     __pcstackCOMMON:
   862  0070                     ?_decoInit:
   863  0070                     ??_decoInit:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_decoCC:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ??_decoCC:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_main:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?___awdiv:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?___awmod:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  0070                     decoCC@num:	
   882                           ; 2 bytes @ 0x0
   883                           
   884  0070                     ___awdiv@divisor:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ___awmod@divisor:	
   888                           ; 2 bytes @ 0x0
   889                           
   890                           
   891                           ; 2 bytes @ 0x0
   892  0070                     	ds	2
   893  0072                     ___awdiv@dividend:
   894  0072                     ___awmod@dividend:	
   895                           ; 2 bytes @ 0x2
   896                           
   897                           
   898                           ; 2 bytes @ 0x2
   899  0072                     	ds	2
   900  0074                     ??___awdiv:
   901  0074                     ??___awmod:	
   902                           ; 1 bytes @ 0x4
   903                           
   904                           
   905                           ; 1 bytes @ 0x4
   906  0074                     	ds	1
   907  0075                     ___awdiv@counter:
   908  0075                     ___awmod@counter:	
   909                           ; 1 bytes @ 0x5
   910                           
   911                           
   912                           ; 1 bytes @ 0x5
   913  0075                     	ds	1
   914  0076                     ___awdiv@sign:
   915  0076                     ___awmod@sign:	
   916                           ; 1 bytes @ 0x6
   917                           
   918                           
   919                           ; 1 bytes @ 0x6
   920  0076                     	ds	1
   921  0077                     ___awdiv@quotient:
   922                           
   923                           ; 2 bytes @ 0x7
   924  0077                     	ds	2
   925  0079                     ??_main:
   926                           
   927                           ; 1 bytes @ 0x9
   928  0079                     	ds	3
   929                           
   930                           	psect	maintext
   931  078F                     __pmaintext:	
   932 ;;
   933 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   934 ;;
   935 ;; *************** function _main *****************
   936 ;; Defined at:
   937 ;;		line 10 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : B1F/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
