

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 21 20:35:47 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1587  074E  2F50               	goto	u651
  1588  074F  2F51               	goto	u650
  1589  0750                     u651:
  1590  0750  2F80               	goto	l882
  1591  0751                     u650:
  1592  0751                     l864:
  1593  0751  01F5               	clrf	___awdiv@counter
  1594  0752  0AF5               	incf	___awdiv@counter,f
  1595  0753  2F5D               	goto	l870
  1596  0754                     l866:
  1597  0754  3001               	movlw	1
  1598  0755                     u665:
  1599  0755  35F0               	lslf	___awdiv@divisor,f
  1600  0756  0DF1               	rlf	___awdiv@divisor+1,f
  1601  0757  0B89               	decfsz	9,f
  1602  0758  2F55               	goto	u665
  1603  0759                     l868:
  1604  0759  3001               	movlw	1
  1605  075A  00F4               	movwf	??___awdiv
  1606  075B  0874               	movf	??___awdiv,w
  1607  075C  07F5               	addwf	___awdiv@counter,f
  1608  075D                     l870:
  1609  075D  1FF1               	btfss	___awdiv@divisor+1,7
  1610  075E  2F60               	goto	u671
  1611  075F  2F61               	goto	u670
  1612  0760                     u671:
  1613  0760  2F54               	goto	l866
  1614  0761                     u670:
  1615  0761                     l872:
  1616  0761  3001               	movlw	1
  1617  0762                     u685:
  1618  0762  35F7               	lslf	___awdiv@quotient,f
  1619  0763  0DF8               	rlf	___awdiv@quotient+1,f
  1620  0764  0B89               	decfsz	9,f
  1621  0765  2F62               	goto	u685
  1622  0766  0871               	movf	___awdiv@divisor+1,w
  1623  0767  0273               	subwf	___awdiv@dividend+1,w
  1624  0768  1D03               	skipz
  1625  0769  2F6C               	goto	u695
  1626  076A  0870               	movf	___awdiv@divisor,w
  1627  076B  0272               	subwf	___awdiv@dividend,w
  1628  076C                     u695:
  1629  076C  1C03               	skipc
  1630  076D  2F6F               	goto	u691
  1631  076E  2F70               	goto	u690
  1632  076F                     u691:
  1633  076F  2F75               	goto	l878
  1634  0770                     u690:
  1635  0770                     l874:
  1636  0770  0870               	movf	___awdiv@divisor,w
  1637  0771  02F2               	subwf	___awdiv@dividend,f
  1638  0772  0871               	movf	___awdiv@divisor+1,w
  1639  0773  3BF3               	subwfb	___awdiv@dividend+1,f
  1640  0774                     l876:
  1641  0774  1477               	bsf	___awdiv@quotient,0
  1642  0775                     l878:
  1643  0775  3001               	movlw	1
  1644  0776                     u705:
  1645  0776  36F1               	lsrf	___awdiv@divisor+1,f
  1646  0777  0CF0               	rrf	___awdiv@divisor,f
  1647  0778  0B89               	decfsz	9,f
  1648  0779  2F76               	goto	u705
  1649  077A                     l880:
  1650  077A  3001               	movlw	1
  1651  077B  02F5               	subwf	___awdiv@counter,f
  1652  077C  1D03               	btfss	3,2
  1653  077D  2F7F               	goto	u711
  1654  077E  2F80               	goto	u710
  1655  077F                     u711:
  1656  077F  2F61               	goto	l872
  1657  0780                     u710:
  1658  0780                     l882:
  1659  0780  0876               	movf	___awdiv@sign,w
  1660  0781  1903               	btfsc	3,2
  1661  0782  2F84               	goto	u721
  1662  0783  2F85               	goto	u720
  1663  0784                     u721:
  1664  0784  2F8A               	goto	l886
  1665  0785                     u720:
  1666  0785                     l884:
  1667  0785  09F7               	comf	___awdiv@quotient,f
  1668  0786  09F8               	comf	___awdiv@quotient+1,f
  1669  0787  0AF7               	incf	___awdiv@quotient,f
  1670  0788  1903               	skipnz
  1671  0789  0AF8               	incf	___awdiv@quotient+1,f
  1672  078A                     l886:
  1673  078A  0878               	movf	___awdiv@quotient+1,w
  1674  078B  00F1               	movwf	?___awdiv+1
  1675  078C  0877               	movf	___awdiv@quotient,w
  1676  078D  00F0               	movwf	?___awdiv
  1677  078E                     l357:
  1678  078E  0008               	return
  1679  078F                     __end_of___awdiv:
  1680  007E                     btemp	set	126	;btemp
  1681  007E                     wtemp0	set	126
  1682                           
  1683                           	psect	idloc
  1684                           
  1685                           ;Config register IDLOC0 @ 0x8000
  1686                           ;	unspecified, using default values
  1687  8000                     	org	32768
  1688  8000  3FFF               	dw	16383
  1689                           
  1690                           ;Config register IDLOC1 @ 0x8001
  1691                           ;	unspecified, using default values
  1692  8001                     	org	32769
  1693  8001  3FFF               	dw	16383
  1694                           
  1695                           ;Config register IDLOC2 @ 0x8002
  1696                           ;	unspecified, using default values
  1697  8002                     	org	32770
  1698  8002  3FFF               	dw	16383
  1699                           
  1700                           ;Config register IDLOC3 @ 0x8003
  1701                           ;	unspecified, using default values
  1702  8003                     	org	32771
  1703  8003  3FFF               	dw	16383
  1704                           
  1705                           	psect	config
  1706                           
  1707                           ;Config register CONFIG1 @ 0x8007
  1708                           ;	Oscillator Selection
  1709                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1710                           ;	Watchdog Timer Enable
  1711                           ;	WDTE = OFF, WDT disabled
  1712                           ;	Power-up Timer Enable
  1713                           ;	PWRTE = OFF, PWRT disabled
  1714                           ;	MCLR Pin Function Select
  1715                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1716                           ;	Flash Program Memory Code Protection
  1717                           ;	CP = OFF, Program memory code protection is disabled
  1718                           ;	Data Memory Code Protection
  1719                           ;	CPD = OFF, Data memory code protection is disabled
  1720                           ;	Brown-out Reset Enable
  1721                           ;	BOREN = ON, Brown-out Reset enabled
  1722                           ;	Clock Out Enable
  1723                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1724                           ;	Internal/External Switchover
  1725                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1726                           ;	Fail-Safe Clock Monitor Enable
  1727                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1728  8007                     	org	32775
  1729  8007  3FE2               	dw	16354
  1730                           
  1731                           ;Config register CONFIG2 @ 0x8008
  1732                           ;	Flash Memory Self-Write Protection
  1733                           ;	WRT = OFF, Write protection off
  1734                           ;	Voltage Regulator Capacitor Enable
  1735                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1736                           ;	PLL Enable
  1737                           ;	PLLEN = OFF, 4x PLL disabled
  1738                           ;	Stack Overflow/Underflow Reset Enable
  1739                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1740                           ;	Brown-out Reset Voltage Selection
  1741                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1742                           ;	Low-Voltage Programming Enable
  1743                           ;	LVP = ON, Low-voltage programming enabled
  1744  8008                     	org	32776
  1745  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2
    Data        20
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1054
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                             _decoCC
                           _decoInit
 ---------------------------------------------------------------------------------
 (1) _decoInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decoCC                                               1     1      0     154
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _decoCC
   _decoInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      15       5       26.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      23      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      23      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 21 20:35:47 2023

                     l54 072F                       l48 066C             ___awdiv@sign 0076  
                     _te 0800                      l370 06D9                      l357 078E  
                    l900 0697                      l910 06AE                      l902 069C  
                    l912 06B2                      l904 06A2                      l920 06CB  
                    l850 0735                      l922 06D0                      l914 06BC  
                    l906 06A5                      l842 0668                      l930 0792  
                    l860 0749                      l852 073A                      l924 06D5  
                    l916 06C0                      l908 06AA                      l844 06DB  
                    l940 079C                      l932 0793                      l870 075D  
                    l862 074B                      l854 073C                      l846 0730  
                    l918 06C5                      l950 07C5                      l942 079D  
                    l934 0795                      l880 077A                      l872 0761  
                    l864 0751                      l856 0740                      l848 0731  
                    l960 07D6                      l952 07C7                      l944 079F  
                    l936 0798                      l928 078F                      l874 0770  
                    l866 0754                      l882 0780                      l858 0745  
                    l890 0687                      l970 07EC                      l962 07D7  
                    l954 07C8                      l946 07A0                      l938 079A  
                    l884 0785                      l876 0774                      l868 0759  
                    l892 0688                      l964 07DB                      l956 07CD  
                    l948 07B3                      l886 078A                      l878 0775  
                    l894 068C                      l966 07E2                      l958 07D4  
                    l896 0691                      l968 07E6                      l898 0693  
                    u510 06F1                      u511 06EE                      u504 06E7  
                    u610 072D                      u530 06FD                      u611 072A  
                    u531 06FA                      u604 0723                      u524 06F3  
                    u710 0780                      u630 0735                      u550 0709  
                    u711 077F                      u631 0734                      u551 0706  
                    u720 0785                      u640 0740                      u800 06CB  
                    u624 072F                      u544 06FF                      u721 0784  
                    u705 0776                      u641 073F                      u801 06CA  
                    u650 0751                      u810 06D0                      u730 068C  
                    u570 0715                      u490 06E5                      u651 0750  
                    u811 06CF                      u731 068B                      u571 0712  
                    u491 06E2                      u740 0697                      u564 070B  
                    u820 07EC                      u741 0696                      u821 07EB  
                    u670 0761                      u750 06A2                      u590 0721  
                    u671 0760                      u751 06A1                      u591 071E  
                    u584 0717                      u665 0755                      u690 0770  
                    u770 06B2                      u691 076F                      u771 06B1  
                    u780 06BC                      u685 0762                      u781 06BB  
                    u765 06A6                      u695 076C                      u785 06B8  
                    u795 06C1                      u977 07D0                      u987 07DE  
           ___awmod@sign 0076                      wreg 0009                     _main 078F  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 0070          __end_of___awdiv 078F  
        __end_of___awmod 06DA          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _TRISB 008D                    status 0003                    wtemp0 007E  
        __initialization 07F0             __end_of_main 07F0                   ??_main 0079  
       ___awdiv@dividend 0072                   _ANSELB 018D                   _ANSELD 018F  
                 _BORCON 0116                   _OSCCON 0099         __end_of_decoInit 066D  
                 _decoCC 06DA                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0673  
             __end_of_te 0802               __pnvCOMMON 007C               __pmaintext 078F  
                ?_decoCC 0070                ?_decoInit 0070                  _OSCTUNE 0098  
                ___awdiv 0730                  ___awmod 0687                  _decenas 0034  
                __ptext1 0668                  __ptext2 06DA                  __ptext3 0687  
                __ptext4 0730                  _counter 007D               ??_decoInit 0070  
       ___awmod@dividend 0072     end_of_initialization 07FD                  init_ram 066D  
                initloop 066E                _TRISDbits 008F           __end_of_decoCC 0730  
    start_initialization 07F0                 ??_decoCC 0070              __pdataBANK0 0020  
            __pbssCOMMON 007D                ___latbits 0003                __pnvBANK0 0034  
               ?___awdiv 0070                 ?___awmod 0070                decoCC@num 0070  
               _LATBbits 010D                 _LATDbits 010F                 _decoInit 0668  
               _unidades 007C            __pstringtext1 0800           _deco_ac_values 0020  
         _deco_cc_values 002A  
