

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 07 21:24:14 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  0115                     	;# 
   109  0116                     	;# 
   110  0117                     	;# 
   111  0118                     	;# 
   112  0119                     	;# 
   113  011A                     	;# 
   114  011B                     	;# 
   115  011D                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018F                     	;# 
   119  0190                     	;# 
   120  0191                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  019C                     	;# 
   137  019D                     	;# 
   138  019E                     	;# 
   139  019F                     	;# 
   140  020D                     	;# 
   141  0210                     	;# 
   142  0211                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0216                     	;# 
   149  0217                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0298                     	;# 
   159  0298                     	;# 
   160  0299                     	;# 
   161  029A                     	;# 
   162  029B                     	;# 
   163  029C                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  029F                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0314                     	;# 
   173  0315                     	;# 
   174  0315                     	;# 
   175  0316                     	;# 
   176  0318                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  031C                     	;# 
   181  031C                     	;# 
   182  031D                     	;# 
   183  031E                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  0415                     	;# 
   188  0416                     	;# 
   189  0417                     	;# 
   190  041C                     	;# 
   191  041D                     	;# 
   192  041E                     	;# 
   193  0791                     	;# 
   194  0792                     	;# 
   195  0793                     	;# 
   196  0794                     	;# 
   197  0795                     	;# 
   198  0798                     	;# 
   199  0799                     	;# 
   200  079A                     	;# 
   201  07A0                     	;# 
   202  07A1                     	;# 
   203  07A2                     	;# 
   204  07A3                     	;# 
   205  07A4                     	;# 
   206  07A5                     	;# 
   207  07A6                     	;# 
   208  07A7                     	;# 
   209  07A8                     	;# 
   210  07A9                     	;# 
   211  07AA                     	;# 
   212  07AB                     	;# 
   213  0FE4                     	;# 
   214  0FE5                     	;# 
   215  0FE6                     	;# 
   216  0FE7                     	;# 
   217  0FE8                     	;# 
   218  0FE9                     	;# 
   219  0FEA                     	;# 
   220  0FEB                     	;# 
   221  0FED                     	;# 
   222  0FEE                     	;# 
   223  0FEF                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0110                     	;# 
   279  0111                     	;# 
   280  0112                     	;# 
   281  0113                     	;# 
   282  0114                     	;# 
   283  0115                     	;# 
   284  0116                     	;# 
   285  0117                     	;# 
   286  0118                     	;# 
   287  0119                     	;# 
   288  011A                     	;# 
   289  011B                     	;# 
   290  011D                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  018F                     	;# 
   294  0190                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  079A                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A2                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A5                     	;# 
   382  07A6                     	;# 
   383  07A7                     	;# 
   384  07A8                     	;# 
   385  07A9                     	;# 
   386  07AA                     	;# 
   387  07AB                     	;# 
   388  0FE4                     	;# 
   389  0FE5                     	;# 
   390  0FE6                     	;# 
   391  0FE7                     	;# 
   392  0FE8                     	;# 
   393  0FE9                     	;# 
   394  0FEA                     	;# 
   395  0FEB                     	;# 
   396  0FED                     	;# 
   397  0FEE                     	;# 
   398  0FEF                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  000E                     	;# 
   414  000F                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0110                     	;# 
   454  0111                     	;# 
   455  0112                     	;# 
   456  0113                     	;# 
   457  0114                     	;# 
   458  0115                     	;# 
   459  0116                     	;# 
   460  0117                     	;# 
   461  0118                     	;# 
   462  0119                     	;# 
   463  011A                     	;# 
   464  011B                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  018F                     	;# 
   469  0190                     	;# 
   470  0191                     	;# 
   471  0191                     	;# 
   472  0192                     	;# 
   473  0193                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0194                     	;# 
   477  0195                     	;# 
   478  0196                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019E                     	;# 
   489  019F                     	;# 
   490  020D                     	;# 
   491  0210                     	;# 
   492  0211                     	;# 
   493  0212                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0216                     	;# 
   499  0217                     	;# 
   500  0291                     	;# 
   501  0291                     	;# 
   502  0292                     	;# 
   503  0293                     	;# 
   504  0294                     	;# 
   505  0295                     	;# 
   506  0295                     	;# 
   507  0296                     	;# 
   508  0298                     	;# 
   509  0298                     	;# 
   510  0299                     	;# 
   511  029A                     	;# 
   512  029B                     	;# 
   513  029C                     	;# 
   514  029C                     	;# 
   515  029D                     	;# 
   516  029E                     	;# 
   517  029F                     	;# 
   518  0311                     	;# 
   519  0311                     	;# 
   520  0312                     	;# 
   521  0313                     	;# 
   522  0314                     	;# 
   523  0315                     	;# 
   524  0315                     	;# 
   525  0316                     	;# 
   526  0318                     	;# 
   527  0318                     	;# 
   528  0319                     	;# 
   529  031A                     	;# 
   530  031C                     	;# 
   531  031C                     	;# 
   532  031D                     	;# 
   533  031E                     	;# 
   534  0394                     	;# 
   535  0395                     	;# 
   536  0396                     	;# 
   537  0415                     	;# 
   538  0416                     	;# 
   539  0417                     	;# 
   540  041C                     	;# 
   541  041D                     	;# 
   542  041E                     	;# 
   543  0791                     	;# 
   544  0792                     	;# 
   545  0793                     	;# 
   546  0794                     	;# 
   547  0795                     	;# 
   548  0798                     	;# 
   549  0799                     	;# 
   550  079A                     	;# 
   551  07A0                     	;# 
   552  07A1                     	;# 
   553  07A2                     	;# 
   554  07A3                     	;# 
   555  07A4                     	;# 
   556  07A5                     	;# 
   557  07A6                     	;# 
   558  07A7                     	;# 
   559  07A8                     	;# 
   560  07A9                     	;# 
   561  07AA                     	;# 
   562  07AB                     	;# 
   563  0FE4                     	;# 
   564  0FE5                     	;# 
   565  0FE6                     	;# 
   566  0FE7                     	;# 
   567  0FE8                     	;# 
   568  0FE9                     	;# 
   569  0FEA                     	;# 
   570  0FEB                     	;# 
   571  0FED                     	;# 
   572  0FEE                     	;# 
   573  0FEF                     	;# 
   574  008F                     _TRISD	set	143
   575  0098                     _OSCTUNE	set	152
   576  0099                     _OSCCON	set	153
   577  010F                     _LATD	set	271
   578  0116                     _BORCON	set	278
   579  018F                     _ANSELD	set	399
   580                           
   581                           	psect	cinit
   582  07FD                     start_initialization:	
   583                           ; #config settings
   584                           
   585  07FD                     __initialization:
   586  07FD                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  07FD                     __end_of__initialization:
   590  07FD  0020               	movlb	0
   591  07FE  3187  2F8A         	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	cstackCOMMON
   594  0070                     __pcstackCOMMON:
   595  0070                     ?_secuencia_A:
   596  0070                     ??_secuencia_A:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_secuencia_B:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_secuencia_B:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_secuencia_C:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_secuencia_C:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 1 bytes @ 0x0
   616  0070                     	ds	2
   617  0072                     ??_main:
   618                           
   619                           ; 1 bytes @ 0x2
   620  0072                     	ds	2
   621  0074                     main@i:
   622                           
   623                           ; 2 bytes @ 0x4
   624  0074                     	ds	2
   625  0076                     main@i_52:
   626                           
   627                           ; 2 bytes @ 0x6
   628  0076                     	ds	2
   629  0078                     main@i_53:
   630                           
   631                           ; 2 bytes @ 0x8
   632  0078                     	ds	2
   633                           
   634                           	psect	maintext
   635  078A                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 8 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;  i               2    8[COMMON] int 
   646 ;;  i               2    6[COMMON] int 
   647 ;;  i               2    4[COMMON] int 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B1F/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   658 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   659 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   660 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   661 ;;Total ram usage:        8 bytes
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		_secuencia_A
   665 ;;		_secuencia_B
   666 ;;		_secuencia_C
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672  078A                     _main:	
   673                           ;psect for function _main
   674                           
   675  078A                     l657:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;main.c: 10:     OSCCON = 0x38;
   681  078A  3038               	movlw	56
   682  078B  0021               	movlb	1	; select bank1
   683  078C  0099               	movwf	25	;volatile
   684  078D                     l659:
   685                           
   686                           ;main.c: 11:     OSCTUNE = 0x00;
   687  078D  0198               	clrf	24	;volatile
   688  078E                     l661:
   689                           
   690                           ;main.c: 12:     BORCON = 0x00;
   691  078E  0022               	movlb	2	; select bank2
   692  078F  0196               	clrf	22	;volatile
   693  0790                     l663:
   694                           
   695                           ;main.c: 15:     ANSELD = 0x00;
   696  0790  0023               	movlb	3	; select bank3
   697  0791  018F               	clrf	15	;volatile
   698  0792                     l665:
   699                           
   700                           ;main.c: 16:     TRISD = 0b00000000;
   701  0792  0021               	movlb	1	; select bank1
   702  0793  018F               	clrf	15	;volatile
   703  0794                     l667:
   704                           
   705                           ;main.c: 19:         for(int i=0; i<=6; i++){
   706  0794  01F4               	clrf	main@i
   707  0795  01F5               	clrf	main@i+1
   708  0796                     l673:
   709                           
   710                           ;main.c: 20:             secuencia_A();
   711  0796  3186  26E2  3187   	fcall	_secuencia_A
   712  0799                     l675:
   713                           
   714                           ;main.c: 21:         }
   715  0799  3001               	movlw	1
   716  079A  07F4               	addwf	main@i,f
   717  079B  3000               	movlw	0
   718  079C  3DF5               	addwfc	main@i+1,f
   719  079D                     l677:
   720  079D  0875               	movf	main@i+1,w
   721  079E  3A80               	xorlw	128
   722  079F  00F2               	movwf	??_main
   723  07A0  3080               	movlw	128
   724  07A1  0272               	subwf	??_main,w
   725  07A2  1D03               	skipz
   726  07A3  2FA6               	goto	u15
   727  07A4  3007               	movlw	7
   728  07A5  0274               	subwf	main@i,w
   729  07A6                     u15:
   730  07A6  1C03               	skipc
   731  07A7  2FA9               	goto	u11
   732  07A8  2FAA               	goto	u10
   733  07A9                     u11:
   734  07A9  2F96               	goto	l673
   735  07AA                     u10:
   736  07AA                     l679:
   737                           
   738                           ;main.c: 23:         _delay((unsigned long)((200)*(8000000/4000.0)));
   739  07AA  3003               	movlw	3
   740  07AB  00F3               	movwf	??_main+1
   741  07AC  3008               	movlw	8
   742  07AD  00F2               	movwf	??_main
   743  07AE  3077               	movlw	119
   744  07AF                     u47:
   745  07AF  0B89               	decfsz	9,f
   746  07B0  2FAF               	goto	u47
   747  07B1  0BF2               	decfsz	??_main,f
   748  07B2  2FAF               	goto	u47
   749  07B3  0BF3               	decfsz	??_main+1,f
   750  07B4  2FAF               	goto	u47
   751  07B5  0000               	nop
   752  07B6                     l681:
   753                           
   754                           ;main.c: 24:         for(int i=0; i<=6; i++){
   755  07B6  01F6               	clrf	main@i_52
   756  07B7  01F7               	clrf	main@i_52+1
   757  07B8                     l687:
   758                           
   759                           ;main.c: 25:             secuencia_B();
   760  07B8  3187  2701  3187   	fcall	_secuencia_B
   761  07BB                     l689:
   762                           
   763                           ;main.c: 26:         }
   764  07BB  3001               	movlw	1
   765  07BC  07F6               	addwf	main@i_52,f
   766  07BD  3000               	movlw	0
   767  07BE  3DF7               	addwfc	main@i_52+1,f
   768  07BF                     l691:
   769  07BF  0877               	movf	main@i_52+1,w
   770  07C0  3A80               	xorlw	128
   771  07C1  00F2               	movwf	??_main
   772  07C2  3080               	movlw	128
   773  07C3  0272               	subwf	??_main,w
   774  07C4  1D03               	skipz
   775  07C5  2FC8               	goto	u25
   776  07C6  3007               	movlw	7
   777  07C7  0276               	subwf	main@i_52,w
   778  07C8                     u25:
   779  07C8  1C03               	skipc
   780  07C9  2FCB               	goto	u21
   781  07CA  2FCC               	goto	u20
   782  07CB                     u21:
   783  07CB  2FB8               	goto	l687
   784  07CC                     u20:
   785  07CC                     l693:
   786                           
   787                           ;main.c: 27:         _delay((unsigned long)((200)*(8000000/4000.0)));
   788  07CC  3003               	movlw	3
   789  07CD  00F3               	movwf	??_main+1
   790  07CE  3008               	movlw	8
   791  07CF  00F2               	movwf	??_main
   792  07D0  3077               	movlw	119
   793  07D1                     u57:
   794  07D1  0B89               	decfsz	9,f
   795  07D2  2FD1               	goto	u57
   796  07D3  0BF2               	decfsz	??_main,f
   797  07D4  2FD1               	goto	u57
   798  07D5  0BF3               	decfsz	??_main+1,f
   799  07D6  2FD1               	goto	u57
   800  07D7  0000               	nop
   801  07D8                     l695:
   802                           
   803                           ;main.c: 28:         for(int i=0; i<=6; i++){
   804  07D8  01F8               	clrf	main@i_53
   805  07D9  01F9               	clrf	main@i_53+1
   806  07DA                     l701:
   807                           
   808                           ;main.c: 29:             secuencia_C();
   809  07DA  3187  2720  3187   	fcall	_secuencia_C
   810  07DD                     l703:
   811                           
   812                           ;main.c: 30:         }
   813  07DD  3001               	movlw	1
   814  07DE  07F8               	addwf	main@i_53,f
   815  07DF  3000               	movlw	0
   816  07E0  3DF9               	addwfc	main@i_53+1,f
   817  07E1                     l705:
   818  07E1  0879               	movf	main@i_53+1,w
   819  07E2  3A80               	xorlw	128
   820  07E3  00F2               	movwf	??_main
   821  07E4  3080               	movlw	128
   822  07E5  0272               	subwf	??_main,w
   823  07E6  1D03               	skipz
   824  07E7  2FEA               	goto	u35
   825  07E8  3007               	movlw	7
   826  07E9  0278               	subwf	main@i_53,w
   827  07EA                     u35:
   828  07EA  1C03               	skipc
   829  07EB  2FED               	goto	u31
   830  07EC  2FEE               	goto	u30
   831  07ED                     u31:
   832  07ED  2FDA               	goto	l701
   833  07EE                     u30:
   834  07EE                     l707:
   835                           
   836                           ;main.c: 31:         _delay((unsigned long)((200)*(8000000/4000.0)));
   837  07EE  3003               	movlw	3
   838  07EF  00F3               	movwf	??_main+1
   839  07F0  3008               	movlw	8
   840  07F1  00F2               	movwf	??_main
   841  07F2  3077               	movlw	119
   842  07F3                     u67:
   843  07F3  0B89               	decfsz	9,f
   844  07F4  2FF3               	goto	u67
   845  07F5  0BF2               	decfsz	??_main,f
   846  07F6  2FF3               	goto	u67
   847  07F7  0BF3               	decfsz	??_main+1,f
   848  07F8  2FF3               	goto	u67
   849  07F9  0000               	nop
   850  07FA  2F94               	goto	l667
   851  07FB  3180  2802         	ljmp	start
   852  07FD                     __end_of_main:
   853                           
   854                           	psect	text1
   855  0720                     __ptext1:	
   856 ;; *************** function _secuencia_C *****************
   857 ;; Defined at:
   858 ;;		line 48 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885  0720                     _secuencia_C:	
   886                           ;psect for function _secuencia_C
   887                           
   888  0720                     l655:	
   889                           ;incstack = 0
   890                           ; Regs used in _secuencia_C: [wreg]
   891                           
   892                           
   893                           ;main.c: 49:     LATD = 0b10000001;
   894  0720  3081               	movlw	129
   895  0721  0022               	movlb	2	; select bank2
   896  0722  008F               	movwf	15	;volatile
