

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 27 19:37:05 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Generated 06/07/2023 GMT
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  079A                     	;# 
   373  07A0                     	;# 
   374  07A1                     	;# 
   375  07A2                     	;# 
   376  07A3                     	;# 
   377  07A4                     	;# 
   378  07A5                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A8                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  07AB                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0110                     	;# 
   451  0111                     	;# 
   452  0112                     	;# 
   453  0113                     	;# 
   454  0114                     	;# 
   455  0115                     	;# 
   456  0116                     	;# 
   457  0117                     	;# 
   458  0118                     	;# 
   459  0119                     	;# 
   460  011A                     	;# 
   461  011B                     	;# 
   462  011D                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  018F                     	;# 
   466  0190                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0194                     	;# 
   474  0195                     	;# 
   475  0196                     	;# 
   476  0199                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  019C                     	;# 
   484  019D                     	;# 
   485  019E                     	;# 
   486  019F                     	;# 
   487  020D                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0212                     	;# 
   491  0213                     	;# 
   492  0214                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0216                     	;# 
   496  0217                     	;# 
   497  0291                     	;# 
   498  0291                     	;# 
   499  0292                     	;# 
   500  0293                     	;# 
   501  0294                     	;# 
   502  0295                     	;# 
   503  0295                     	;# 
   504  0296                     	;# 
   505  0298                     	;# 
   506  0298                     	;# 
   507  0299                     	;# 
   508  029A                     	;# 
   509  029B                     	;# 
   510  029C                     	;# 
   511  029C                     	;# 
   512  029D                     	;# 
   513  029E                     	;# 
   514  029F                     	;# 
   515  0311                     	;# 
   516  0311                     	;# 
   517  0312                     	;# 
   518  0313                     	;# 
   519  0314                     	;# 
   520  0315                     	;# 
   521  0315                     	;# 
   522  0316                     	;# 
   523  0318                     	;# 
   524  0318                     	;# 
   525  0319                     	;# 
   526  031A                     	;# 
   527  031C                     	;# 
   528  031C                     	;# 
   529  031D                     	;# 
   530  031E                     	;# 
   531  0394                     	;# 
   532  0395                     	;# 
   533  0396                     	;# 
   534  0415                     	;# 
   535  0416                     	;# 
   536  0417                     	;# 
   537  041C                     	;# 
   538  041D                     	;# 
   539  041E                     	;# 
   540  0791                     	;# 
   541  0792                     	;# 
   542  0793                     	;# 
   543  0794                     	;# 
   544  0795                     	;# 
   545  0798                     	;# 
   546  0799                     	;# 
   547  079A                     	;# 
   548  07A0                     	;# 
   549  07A1                     	;# 
   550  07A2                     	;# 
   551  07A3                     	;# 
   552  07A4                     	;# 
   553  07A5                     	;# 
   554  07A6                     	;# 
   555  07A7                     	;# 
   556  07A8                     	;# 
   557  07A9                     	;# 
   558  07AA                     	;# 
   559  07AB                     	;# 
   560  0FE4                     	;# 
   561  0FE5                     	;# 
   562  0FE6                     	;# 
   563  0FE7                     	;# 
   564  0FE8                     	;# 
   565  0FE9                     	;# 
   566  0FEA                     	;# 
   567  0FEB                     	;# 
   568  0FED                     	;# 
   569  0FEE                     	;# 
   570  0FEF                     	;# 
   571  000B                     _INTCONbits	set	11
   572  0015                     _TMR0	set	21
   573  0095                     _OPTION_REG	set	149
   574  008C                     _TRISAbits	set	140
   575  008F                     _TRISDbits	set	143
   576  0098                     _OSCTUNE	set	152
   577  0099                     _OSCCON	set	153
   578  010F                     _LATDbits	set	271
   579  0116                     _BORCON	set	278
   580  018C                     _ANSELAbits	set	396
   581  018F                     _ANSELDbits	set	399
   582                           
   583                           	psect	cinit
   584  07FB                     start_initialization:	
   585                           ; #config settings
   586                           
   587  07FB                     __initialization:
   588                           
   589                           ; Clear objects allocated to COMMON
   590  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   591  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   592  07FD                     end_of_initialization:	
   593                           ;End of C runtime variable initialization code
   594                           
   595  07FD                     __end_of__initialization:
   596  07FD  0020               	movlb	0
   597  07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	bssCOMMON
   600  0070                     __pbssCOMMON:
   601  0070                     _contador:
   602  0070                     	ds	2
   603                           
   604                           	psect	cstackCOMMON
   605  0072                     __pcstackCOMMON:
   606  0072                     ?_main:
   607  0072                     ??_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0072                     	ds	1
   613                           
   614                           	psect	maintext
   615  07C4                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 6 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : B1F/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   638 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   639 ;;Total ram usage:        1 bytes
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  07C4                     _main:	
   648                           ;psect for function _main
   649                           
   650  07C4                     l642:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg+status,2+status,0]
   653                           
   654                           
   655                           ;main.c: 7:     OSCCON = 0x38;
   656  07C4  3038               	movlw	56
   657  07C5  0021               	movlb	1	; select bank1
   658  07C6  0099               	movwf	25	;volatile
   659  07C7                     l644:
   660                           
   661                           ;main.c: 8:     OSCTUNE = 0x00;
   662  07C7  0198               	clrf	24	;volatile
   663  07C8                     l646:
   664                           
   665                           ;main.c: 9:     BORCON = 0x00;
   666  07C8  0022               	movlb	2	; select bank2
   667  07C9  0196               	clrf	22	;volatile
   668  07CA                     l648:
   669                           
   670                           ;main.c: 11:     ANSELDbits.ANSD0 = 0;
   671  07CA  0023               	movlb	3	; select bank3
   672  07CB  100F               	bcf	15,0	;volatile
   673  07CC                     l650:
   674                           
   675                           ;main.c: 12:     TRISDbits.TRISD0 = 0;
   676  07CC  0021               	movlb	1	; select bank1
   677  07CD  100F               	bcf	15,0	;volatile
   678  07CE                     l652:
   679                           
   680                           ;main.c: 14:     ANSELAbits.ANSA4 = 0;
   681  07CE  0023               	movlb	3	; select bank3
   682  07CF  120C               	bcf	12,4	;volatile
   683  07D0                     l654:
   684                           
   685                           ;main.c: 15:     TRISAbits.TRISA4 = 1;
   686  07D0  0021               	movlb	1	; select bank1
   687  07D1  160C               	bsf	12,4	;volatile
   688                           
   689                           ;main.c: 17:     TMR0 = 100;
   690  07D2  3064               	movlw	100
   691  07D3  0020               	movlb	0	; select bank0
   692  07D4  0095               	movwf	21	;volatile
   693                           
   694                           ;main.c: 18:     OPTION_REG = 0x07;
   695  07D5  3007               	movlw	7
   696  07D6  0021               	movlb	1	; select bank1
   697  07D7  0095               	movwf	21	;volatile
   698  07D8                     l656:
   699                           
   700                           ;main.c: 21:         if(INTCONbits.TMR0IF){
   701  07D8  1D0B               	btfss	11,2	;volatile
   702  07D9  2FDB               	goto	u11
   703  07DA  2FDC               	goto	u10
   704  07DB                     u11:
   705  07DB  2FD8               	goto	l656
   706  07DC                     u10:
   707  07DC                     l658:
   708                           
   709                           ;main.c: 22:             TMR0 = 100;
   710  07DC  3064               	movlw	100
   711  07DD  0020               	movlb	0	; select bank0
   712  07DE  0095               	movwf	21	;volatile
   713  07DF                     l660:
   714                           
   715                           ;main.c: 23:             INTCONbits.TMR0IF = 0;
   716  07DF  110B               	bcf	11,2	;volatile
   717                           
   718                           ;main.c: 24:             contador++;
   719  07E0  3001               	movlw	1
   720  07E1  07F0               	addwf	_contador,f
   721  07E2  3000               	movlw	0
   722  07E3  3DF1               	addwfc	_contador+1,f
   723  07E4                     l662:
   724                           
   725                           ;main.c: 25:             if(contador==50){
   726  07E4  3032               	movlw	50
   727  07E5  0670               	xorwf	_contador,w
   728  07E6  0471               	iorwf	_contador+1,w
   729  07E7  1D03               	btfss	3,2
   730  07E8  2FEA               	goto	u21
   731  07E9  2FEB               	goto	u20
   732  07EA                     u21:
   733  07EA  2FD8               	goto	l656
   734  07EB                     u20:
   735  07EB                     l664:
   736                           
   737                           ;main.c: 26:                 contador=0;
   738  07EB  01F0               	clrf	_contador
   739  07EC  01F1               	clrf	_contador+1
   740  07ED                     l666:
   741                           
   742                           ;main.c: 27:                 LATDbits.LATD0 ^=1;
   743  07ED  0022               	movlb	2	; select bank2
   744  07EE  080F               	movf	15,w	;volatile
   745  07EF  3901               	andlw	1
   746  07F0  00F2               	movwf	??_main
   747  07F1  3001               	movlw	1
   748  07F2  06F2               	xorwf	??_main,f
   749  07F3  080F               	movf	15,w	;volatile
   750  07F4  0672               	xorwf	??_main,w
   751  07F5  39FE               	andlw	-2
   752  07F6  0672               	xorwf	??_main,w
   753  07F7  008F               	movwf	15	;volatile
   754  07F8  2FD8               	goto	l656
   755  07F9  3180  2802         	ljmp	start
   756  07FB                     __end_of_main:
   757  007E                     btemp	set	126	;btemp
   758  007E                     wtemp0	set	126
   759                           
   760                           	psect	idloc
   761                           
   762                           ;Config register IDLOC0 @ 0x8000
   763                           ;	unspecified, using default values
   764  8000                     	org	32768
   765  8000  3FFF               	dw	16383
   766                           
   767                           ;Config register IDLOC1 @ 0x8001
   768                           ;	unspecified, using default values
   769  8001                     	org	32769
   770  8001  3FFF               	dw	16383
   771                           
   772                           ;Config register IDLOC2 @ 0x8002
   773                           ;	unspecified, using default values
   774  8002                     	org	32770
   775  8002  3FFF               	dw	16383
   776                           
   777                           ;Config register IDLOC3 @ 0x8003
   778                           ;	unspecified, using default values
   779  8003                     	org	32771
   780  8003  3FFF               	dw	16383
   781                           
   782                           	psect	config
   783                           
   784                           ;Config register CONFIG1 @ 0x8007
   785                           ;	Oscillator Selection
   786                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   787                           ;	Watchdog Timer Enable
   788                           ;	WDTE = OFF, WDT disabled
   789                           ;	Power-up Timer Enable
   790                           ;	PWRTE = OFF, PWRT disabled
   791                           ;	MCLR Pin Function Select
   792                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   793                           ;	Flash Program Memory Code Protection
   794                           ;	CP = OFF, Program memory code protection is disabled
   795                           ;	Data Memory Code Protection
   796                           ;	CPD = OFF, Data memory code protection is disabled
   797                           ;	Brown-out Reset Enable
   798                           ;	BOREN = ON, Brown-out Reset enabled
   799                           ;	Clock Out Enable
   800                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   801                           ;	Internal/External Switchover
   802                           ;	IESO = ON, Internal/External Switchover mode is enabled
   803                           ;	Fail-Safe Clock Monitor Enable
   804                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   805  8007                     	org	32775
   806  8007  3FE2               	dw	16354
   807                           
   808                           ;Config register CONFIG2 @ 0x8008
   809                           ;	Flash Memory Self-Write Protection
   810                           ;	WRT = OFF, Write protection off
   811                           ;	Voltage Regulator Capacitor Enable
   812                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   813                           ;	PLL Enable
   814                           ;	PLLEN = OFF, 4x PLL disabled
   815                           ;	Stack Overflow/Underflow Reset Enable
   816                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   817                           ;	Brown-out Reset Voltage Selection
   818                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   819                           ;	Low-Voltage Programming Enable
   820                           ;	LVP = ON, Low-voltage programming enabled
   821  8008                     	org	32776
   822  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
