

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 21 19:10:25 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   943                           ;main.c: 14:         decoCC(contador);
   944  0770  087D               	movf	_contador,w
   945  0771  3187  278E  3187   	fcall	_decoCC
   946  0774                     l664:
   947                           
   948                           ;main.c: 15:         contador++;
   949  0774  3001               	movlw	1
   950  0775  00FB               	movwf	??_main
   951  0776  087B               	movf	??_main,w
   952  0777  07FD               	addwf	_contador,f
   953  0778                     l666:
   954                           
   955                           ;main.c: 16:         if(contador>9)
   956  0778  300A               	movlw	10
   957  0779  027D               	subwf	_contador,w
   958  077A  1C03               	skipc
   959  077B  2F7D               	goto	u151
   960  077C  2F7E               	goto	u150
   961  077D                     u151:
   962  077D  2F7F               	goto	l670
   963  077E                     u150:
   964  077E                     l668:
   965                           
   966                           ;main.c: 17:             contador=0;
   967  077E  01FD               	clrf	_contador
   968  077F                     l670:
   969                           
   970                           ;main.c: 18:         _delay((unsigned long)((500)*(32000000/4000.0)));
   971  077F  3015               	movlw	21
   972  0780  00FC               	movwf	??_main+1
   973  0781  304B               	movlw	75
   974  0782  00FB               	movwf	??_main
   975  0783  30BE               	movlw	190
   976  0784                     u167:
   977  0784  0B89               	decfsz	9,f
   978  0785  2F84               	goto	u167
   979  0786  0BFB               	decfsz	??_main,f
   980  0787  2F84               	goto	u167
   981  0788  0BFC               	decfsz	??_main+1,f
   982  0789  2F84               	goto	u167
   983  078A  3200               	nop2
   984  078B  2F70               	goto	l662
   985  078C  3180  2802         	ljmp	start
   986  078E                     __end_of_main:
   987                           
   988                           	psect	text1
   989  0748                     __ptext1:	
   990 ;; *************** function _decoInit *****************
   991 ;; Defined at:
   992 ;;		line 6 in file "SEVEN_SEG_LIB.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019  0748                     _decoInit:	
  1020                           ;psect for function _decoInit
  1021                           
  1022  0748                     l650:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _decoInit: [status,2]
  1025                           
  1026                           
  1027                           ;SEVEN_SEG_LIB.c: 7:     ANSELB = 0x00;
  1028  0748  0023               	movlb	3	; select bank3
  1029  0749  018D               	clrf	13	;volatile
  1030                           
  1031                           ;SEVEN_SEG_LIB.c: 8:     TRISB = 0x00;
  1032  074A  0021               	movlb	1	; select bank1
  1033  074B  018D               	clrf	13	;volatile
  1034  074C                     l36:
  1035  074C  0008               	return
  1036  074D                     __end_of_decoInit:
  1037                           
  1038                           	psect	text2
  1039  078E                     __ptext2:	
  1040 ;; *************** function _decoCC *****************
  1041 ;; Defined at:
  1042 ;;		line 15 in file "SEVEN_SEG_LIB.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  num             1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  num             1    0[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069  078E                     _decoCC:	
  1070                           ;psect for function _decoCC
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _decoCC: [wreg+fsr1l+fsr1h+status,2+status,0]
  1075                           ;decoCC@num stored from wreg
  1076  078E  00FA               	movwf	decoCC@num
  1077  078F                     l652:
  1078                           
  1079                           ;SEVEN_SEG_LIB.c: 17:     LATBbits.LATB6 = (deco_cc_values[num]&1) != 0 ? 1:0;
  1080  078F  087A               	movf	decoCC@num,w
  1081  0790  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1082  0791  0086               	movwf	6
  1083  0792  0187               	clrf	7
  1084  0793  1801               	btfsc	1,0
  1085  0794  2F96               	goto	u11
  1086  0795  2F99               	goto	u10
  1087  0796                     u11:
  1088  0796  0022               	movlb	2	; select bank2
  1089  0797  170D               	bsf	13,6	;volatile
  1090  0798  2F9B               	goto	u24
  1091  0799                     u10:
  1092  0799  0022               	movlb	2	; select bank2
  1093  079A  130D               	bcf	13,6	;volatile
  1094  079B                     u24:
  1095                           
  1096                           ;SEVEN_SEG_LIB.c: 18:     LATBbits.LATB0 = (deco_cc_values[num]&2) != 0 ? 1:0;
  1097  079B  087A               	movf	decoCC@num,w
  1098  079C  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1099  079D  0086               	movwf	6
  1100  079E  0187               	clrf	7
  1101  079F  1881               	btfsc	1,1
  1102  07A0  2FA2               	goto	u31
  1103  07A1  2FA5               	goto	u30
  1104  07A2                     u31:
  1105  07A2  0022               	movlb	2	; select bank2
  1106  07A3  140D               	bsf	13,0	;volatile
  1107  07A4  2FA7               	goto	u44
  1108  07A5                     u30:
  1109  07A5  0022               	movlb	2	; select bank2
  1110  07A6  100D               	bcf	13,0	;volatile
  1111  07A7                     u44:
  1112                           
  1113                           ;SEVEN_SEG_LIB.c: 19:     LATBbits.LATB2 = (deco_cc_values[num]&4) != 0 ? 1:0;
  1114  07A7  087A               	movf	decoCC@num,w
  1115  07A8  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1116  07A9  0086               	movwf	6
  1117  07AA  0187               	clrf	7
  1118  07AB  1901               	btfsc	1,2
  1119  07AC  2FAE               	goto	u51
  1120  07AD  2FB1               	goto	u50
  1121  07AE                     u51:
  1122  07AE  0022               	movlb	2	; select bank2
  1123  07AF  150D               	bsf	13,2	;volatile
  1124  07B0  2FB3               	goto	u64
  1125  07B1                     u50:
  1126  07B1  0022               	movlb	2	; select bank2
  1127  07B2  110D               	bcf	13,2	;volatile
  1128  07B3                     u64:
  1129                           
  1130                           ;SEVEN_SEG_LIB.c: 20:     LATBbits.LATB3 = (deco_cc_values[num]&8) != 0 ? 1:0;
  1131  07B3  087A               	movf	decoCC@num,w
  1132  07B4  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1133  07B5  0086               	movwf	6
  1134  07B6  0187               	clrf	7
  1135  07B7  1981               	btfsc	1,3
  1136  07B8  2FBA               	goto	u71
  1137  07B9  2FBD               	goto	u70
  1138  07BA                     u71:
  1139  07BA  0022               	movlb	2	; select bank2
  1140  07BB  158D               	bsf	13,3	;volatile
  1141  07BC  2FBF               	goto	u84
  1142  07BD                     u70:
  1143  07BD  0022               	movlb	2	; select bank2
  1144  07BE  118D               	bcf	13,3	;volatile
  1145  07BF                     u84:
  1146                           
  1147                           ;SEVEN_SEG_LIB.c: 21:     LATBbits.LATB4 = (deco_cc_values[num]&16) != 0 ? 1:0;
  1148  07BF  087A               	movf	decoCC@num,w
  1149  07C0  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1150  07C1  0086               	movwf	6
  1151  07C2  0187               	clrf	7
  1152  07C3  1A01               	btfsc	1,4
  1153  07C4  2FC6               	goto	u91
  1154  07C5  2FC9               	goto	u90
  1155  07C6                     u91:
  1156  07C6  0022               	movlb	2	; select bank2
  1157  07C7  160D               	bsf	13,4	;volatile
  1158  07C8  2FCB               	goto	u104
  1159  07C9                     u90:
  1160  07C9  0022               	movlb	2	; select bank2
  1161  07CA  120D               	bcf	13,4	;volatile
  1162  07CB                     u104:
  1163                           
  1164                           ;SEVEN_SEG_LIB.c: 22:     LATBbits.LATB5 = (deco_cc_values[num]&32) != 0 ? 1:0;
  1165  07CB  087A               	movf	decoCC@num,w
  1166  07CC  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1167  07CD  0086               	movwf	6
  1168  07CE  0187               	clrf	7
  1169  07CF  1A81               	btfsc	1,5
  1170  07D0  2FD2               	goto	u111
  1171  07D1  2FD5               	goto	u110
  1172  07D2                     u111:
  1173  07D2  0022               	movlb	2	; select bank2
  1174  07D3  168D               	bsf	13,5	;volatile
  1175  07D4  2FD7               	goto	u124
  1176  07D5                     u110:
  1177  07D5  0022               	movlb	2	; select bank2
  1178  07D6  128D               	bcf	13,5	;volatile
  1179  07D7                     u124:
  1180                           
  1181                           ;SEVEN_SEG_LIB.c: 23:     LATBbits.LATB1 = (deco_cc_values[num]&64) != 0 ? 1:0;
  1182  07D7  087A               	movf	decoCC@num,w
  1183  07D8  3E70               	addlw	(low (_deco_cc_values| 0))& (0+255)
  1184  07D9  0086               	movwf	6
  1185  07DA  0187               	clrf	7
  1186  07DB  1B01               	btfsc	1,6
  1187  07DC  2FDE               	goto	u131
  1188  07DD  2FE1               	goto	u130
  1189  07DE                     u131:
  1190  07DE  0022               	movlb	2	; select bank2
  1191  07DF  148D               	bsf	13,1	;volatile
  1192  07E0  2FE3               	goto	u144
  1193  07E1                     u130:
  1194  07E1  0022               	movlb	2	; select bank2
  1195  07E2  108D               	bcf	13,1	;volatile
  1196  07E3                     u144:
  1197  07E3                     l42:
  1198  07E3  0008               	return
  1199  07E4                     __end_of_decoCC:
  1200  007E                     btemp	set	126	;btemp
  1201  007E                     wtemp0	set	126
  1202                           
  1203                           	psect	idloc
  1204                           
  1205                           ;Config register IDLOC0 @ 0x8000
  1206                           ;	unspecified, using default values
  1207  8000                     	org	32768
  1208  8000  3FFF               	dw	16383
  1209                           
  1210                           ;Config register IDLOC1 @ 0x8001
  1211                           ;	unspecified, using default values
  1212  8001                     	org	32769
  1213  8001  3FFF               	dw	16383
  1214                           
  1215                           ;Config register IDLOC2 @ 0x8002
  1216                           ;	unspecified, using default values
  1217  8002                     	org	32770
  1218  8002  3FFF               	dw	16383
  1219                           
  1220                           ;Config register IDLOC3 @ 0x8003
  1221                           ;	unspecified, using default values
  1222  8003                     	org	32771
  1223  8003  3FFF               	dw	16383
  1224                           
  1225                           	psect	config
  1226                           
  1227                           ;Config register CONFIG1 @ 0x8007
  1228                           ;	Oscillator Selection
  1229                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1230                           ;	Watchdog Timer Enable
  1231                           ;	WDTE = OFF, WDT disabled
  1232                           ;	Power-up Timer Enable
  1233                           ;	PWRTE = OFF, PWRT disabled
  1234                           ;	MCLR Pin Function Select
  1235                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1236                           ;	Flash Program Memory Code Protection
  1237                           ;	CP = OFF, Program memory code protection is disabled
  1238                           ;	Data Memory Code Protection
  1239                           ;	CPD = OFF, Data memory code protection is disabled
  1240                           ;	Brown-out Reset Enable
  1241                           ;	BOREN = ON, Brown-out Reset enabled
  1242                           ;	Clock Out Enable
  1243                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1244                           ;	Internal/External Switchover
  1245                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1246                           ;	Fail-Safe Clock Monitor Enable
  1247                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1248  8007                     	org	32775
  1249  8007  3FE4               	dw	16356
  1250                           
  1251                           ;Config register CONFIG2 @ 0x8008
  1252                           ;	Flash Memory Self-Write Protection
  1253                           ;	WRT = OFF, Write protection off
  1254                           ;	Voltage Regulator Capacitor Enable
  1255                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1256                           ;	PLL Enable
  1257                           ;	PLLEN = ON, 4x PLL enabled
  1258                           ;	Stack Overflow/Underflow Reset Enable
  1259                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1260                           ;	Brown-out Reset Voltage Selection
  1261                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1262                           ;	Low-Voltage Programming Enable
  1263                           ;	LVP = ON, Low-voltage programming enabled
  1264  8008                     	org	32776
  1265  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_decoCC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     105
                                              1 COMMON     2     2      0
                             _decoCC
                           _decoInit
 ---------------------------------------------------------------------------------
 (1) _decoInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decoCC                                               1     1      0     105
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decoCC
   _decoInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      18      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      18      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 21 19:10:25 2023

                     l42 07E3                       l36 074C                       u10 0799  
                     u11 0796                       u30 07A5                       u31 07A2  
                     u24 079B                       u50 07B1                       u51 07AE  
                     u44 07A7                       u70 07BD                       u71 07BA  
                     u64 07B3                       u90 07C9                       u91 07C6  
                     u84 07BF                      l650 0748                      l652 078F  
                    l660 076D                      l670 077F                      l662 0770  
                    l654 0767                      l664 0774                      l656 076A  
                    l666 0778                      l658 076B                      l668 077E  
                    u110 07D5                      u111 07D2                      u104 07CB  
                    u130 07E1                      u131 07DE                      u124 07D7  
                    u150 077E                      u151 077D                      u144 07E3  
                    u167 0784                      wreg 0009                     _main 0767  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 007A                    _TRISB 008D  
                  wtemp0 007E          __initialization 07E4             __end_of_main 078E  
                 ??_main 007B                   _ANSELB 018D                   _BORCON 0116  
                 _OSCCON 0099         __end_of_decoInit 074D                   _decoCC 078E  
           __pdataCOMMON 0070  __end_of__initialization 07FD           __pcstackCOMMON 007A  
           __pidataBANK0 075D               __pmaintext 0767                  ?_decoCC 007A  
              ?_decoInit 007A                  _OSCTUNE 0098                  __ptext1 0748  
                __ptext2 078E               ??_decoInit 007A     end_of_initialization 07FD  
                init_ram 074D                  initloop 074E           __end_of_decoCC 07E4  
          __pidataCOMMON 0753      start_initialization 07E4                 ??_decoCC 007A  
            __pdataBANK0 0020              __pbssCOMMON 007D                ___latbits 0003  
              decoCC@num 007A                 _LATBbits 010D                 _decoInit 0748  
               _contador 007D           _deco_ac_values 0020           _deco_cc_values 0070  
