

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 18:35:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   228  0FE4                     	;# 
   229  0FE5                     	;# 
   230  0FE6                     	;# 
   231  0FE7                     	;# 
   232  0FE8                     	;# 
   233  0FE9                     	;# 
   234  0FEA                     	;# 
   235  0FEB                     	;# 
   236  0FED                     	;# 
   237  0FEE                     	;# 
   238  0FEF                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0110                     	;# 
   294  0111                     	;# 
   295  0112                     	;# 
   296  0113                     	;# 
   297  0114                     	;# 
   298  0115                     	;# 
   299  0116                     	;# 
   300  0117                     	;# 
   301  0118                     	;# 
   302  0119                     	;# 
   303  011A                     	;# 
   304  011B                     	;# 
   305  011D                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  018F                     	;# 
   309  0190                     	;# 
   310  0191                     	;# 
   311  0191                     	;# 
   312  0192                     	;# 
   313  0193                     	;# 
   314  0193                     	;# 
   315  0193                     	;# 
   316  0194                     	;# 
   317  0195                     	;# 
   318  0196                     	;# 
   319  0199                     	;# 
   320  019A                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019C                     	;# 
   326  019C                     	;# 
   327  019D                     	;# 
   328  019E                     	;# 
   329  019F                     	;# 
   330  020D                     	;# 
   331  0210                     	;# 
   332  0211                     	;# 
   333  0212                     	;# 
   334  0213                     	;# 
   335  0214                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0217                     	;# 
   340  0291                     	;# 
   341  0291                     	;# 
   342  0292                     	;# 
   343  0293                     	;# 
   344  0294                     	;# 
   345  0295                     	;# 
   346  0295                     	;# 
   347  0296                     	;# 
   348  0298                     	;# 
   349  0298                     	;# 
   350  0299                     	;# 
   351  029A                     	;# 
   352  029B                     	;# 
   353  029C                     	;# 
   354  029C                     	;# 
   355  029D                     	;# 
   356  029E                     	;# 
   357  029F                     	;# 
   358  0311                     	;# 
   359  0311                     	;# 
   360  0312                     	;# 
   361  0313                     	;# 
   362  0314                     	;# 
   363  0315                     	;# 
   364  0315                     	;# 
   365  0316                     	;# 
   366  0318                     	;# 
   367  0318                     	;# 
   368  0319                     	;# 
   369  031A                     	;# 
   370  031C                     	;# 
   371  031C                     	;# 
   372  031D                     	;# 
   373  031E                     	;# 
   374  0394                     	;# 
   375  0395                     	;# 
   376  0396                     	;# 
   377  0415                     	;# 
   378  0416                     	;# 
   379  0417                     	;# 
   380  041C                     	;# 
   381  041D                     	;# 
   382  041E                     	;# 
   383  0791                     	;# 
   384  0792                     	;# 
   385  0793                     	;# 
   386  0794                     	;# 
   387  0795                     	;# 
   388  0798                     	;# 
   389  0799                     	;# 
   390  079A                     	;# 
   391  07A0                     	;# 
   392  07A1                     	;# 
   393  07A2                     	;# 
   394  07A3                     	;# 
   395  07A4                     	;# 
   396  07A5                     	;# 
   397  07A6                     	;# 
   398  07A7                     	;# 
   399  07A8                     	;# 
   400  07A9                     	;# 
   401  07AA                     	;# 
   402  07AB                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  000F                     	;# 
   430  0010                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0013                     	;# 
   434  0015                     	;# 
   435  0016                     	;# 
   436  0016                     	;# 
   437  0017                     	;# 
   438  0018                     	;# 
   439  0019                     	;# 
   440  001A                     	;# 
   441  001B                     	;# 
   442  001C                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  008C                     	;# 
   446  008D                     	;# 
   447  008E                     	;# 
   448  008F                     	;# 
   449  0090                     	;# 
   450  0091                     	;# 
   451  0092                     	;# 
   452  0093                     	;# 
   453  0095                     	;# 
   454  0096                     	;# 
   455  0097                     	;# 
   456  0098                     	;# 
   457  0099                     	;# 
   458  009A                     	;# 
   459  009B                     	;# 
   460  009B                     	;# 
   461  009C                     	;# 
   462  009D                     	;# 
   463  009E                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0110                     	;# 
   469  0111                     	;# 
   470  0112                     	;# 
   471  0113                     	;# 
   472  0114                     	;# 
   473  0115                     	;# 
   474  0116                     	;# 
   475  0117                     	;# 
   476  0118                     	;# 
   477  0119                     	;# 
   478  011A                     	;# 
   479  011B                     	;# 
   480  011D                     	;# 
   481  018C                     	;# 
   482  018D                     	;# 
   483  018F                     	;# 
   484  0190                     	;# 
   485  0191                     	;# 
   486  0191                     	;# 
   487  0192                     	;# 
   488  0193                     	;# 
   489  0193                     	;# 
   490  0193                     	;# 
   491  0194                     	;# 
   492  0195                     	;# 
   493  0196                     	;# 
   494  0199                     	;# 
   495  019A                     	;# 
   496  019B                     	;# 
   497  019B                     	;# 
   498  019B                     	;# 
   499  019B                     	;# 
   500  019C                     	;# 
   501  019C                     	;# 
   502  019D                     	;# 
   503  019E                     	;# 
   504  019F                     	;# 
   505  020D                     	;# 
   506  0210                     	;# 
   507  0211                     	;# 
   508  0212                     	;# 
   509  0213                     	;# 
   510  0214                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0216                     	;# 
   514  0217                     	;# 
   515  0291                     	;# 
   516  0291                     	;# 
   517  0292                     	;# 
   518  0293                     	;# 
   519  0294                     	;# 
   520  0295                     	;# 
   521  0295                     	;# 
   522  0296                     	;# 
   523  0298                     	;# 
   524  0298                     	;# 
   525  0299                     	;# 
   526  029A                     	;# 
   527  029B                     	;# 
   528  029C                     	;# 
   529  029C                     	;# 
   530  029D                     	;# 
   531  029E                     	;# 
   532  029F                     	;# 
   533  0311                     	;# 
   534  0311                     	;# 
   535  0312                     	;# 
   536  0313                     	;# 
   537  0314                     	;# 
   538  0315                     	;# 
   539  0315                     	;# 
   540  0316                     	;# 
   541  0318                     	;# 
   542  0318                     	;# 
   543  0319                     	;# 
   544  031A                     	;# 
   545  031C                     	;# 
   546  031C                     	;# 
   547  031D                     	;# 
   548  031E                     	;# 
   549  0394                     	;# 
   550  0395                     	;# 
   551  0396                     	;# 
   552  0415                     	;# 
   553  0416                     	;# 
   554  0417                     	;# 
   555  041C                     	;# 
   556  041D                     	;# 
   557  041E                     	;# 
   558  0791                     	;# 
   559  0792                     	;# 
   560  0793                     	;# 
   561  0794                     	;# 
   562  0795                     	;# 
   563  0798                     	;# 
   564  0799                     	;# 
   565  079A                     	;# 
   566  07A0                     	;# 
   567  07A1                     	;# 
   568  07A2                     	;# 
   569  07A3                     	;# 
   570  07A4                     	;# 
   571  07A5                     	;# 
   572  07A6                     	;# 
   573  07A7                     	;# 
   574  07A8                     	;# 
   575  07A9                     	;# 
   576  07AA                     	;# 
   577  07AB                     	;# 
   578  0FE4                     	;# 
   579  0FE5                     	;# 
   580  0FE6                     	;# 
   581  0FE7                     	;# 
   582  0FE8                     	;# 
   583  0FE9                     	;# 
   584  0FEA                     	;# 
   585  0FEB                     	;# 
   586  0FED                     	;# 
   587  0FEE                     	;# 
   588  0FEF                     	;# 
   589  0000                     	;# 
   590  0001                     	;# 
   591  0002                     	;# 
   592  0003                     	;# 
   593  0004                     	;# 
   594  0005                     	;# 
   595  0006                     	;# 
   596  0007                     	;# 
   597  0008                     	;# 
   598  0009                     	;# 
   599  000A                     	;# 
   600  000B                     	;# 
   601  000C                     	;# 
   602  000D                     	;# 
   603  000E                     	;# 
   604  000F                     	;# 
   605  0010                     	;# 
   606  0011                     	;# 
   607  0012                     	;# 
   608  0013                     	;# 
   609  0015                     	;# 
   610  0016                     	;# 
   611  0016                     	;# 
   612  0017                     	;# 
   613  0018                     	;# 
   614  0019                     	;# 
   615  001A                     	;# 
   616  001B                     	;# 
   617  001C                     	;# 
   618  001E                     	;# 
   619  001F                     	;# 
   620  008C                     	;# 
   621  008D                     	;# 
   622  008E                     	;# 
   623  008F                     	;# 
   624  0090                     	;# 
   625  0091                     	;# 
   626  0092                     	;# 
   627  0093                     	;# 
   628  0095                     	;# 
   629  0096                     	;# 
   630  0097                     	;# 
   631  0098                     	;# 
   632  0099                     	;# 
   633  009A                     	;# 
   634  009B                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  010C                     	;# 
   640  010D                     	;# 
   641  010E                     	;# 
   642  010F                     	;# 
   643  0110                     	;# 
   644  0111                     	;# 
   645  0112                     	;# 
   646  0113                     	;# 
   647  0114                     	;# 
   648  0115                     	;# 
   649  0116                     	;# 
   650  0117                     	;# 
   651  0118                     	;# 
   652  0119                     	;# 
   653  011A                     	;# 
   654  011B                     	;# 
   655  011D                     	;# 
   656  018C                     	;# 
   657  018D                     	;# 
   658  018F                     	;# 
   659  0190                     	;# 
   660  0191                     	;# 
   661  0191                     	;# 
   662  0192                     	;# 
   663  0193                     	;# 
   664  0193                     	;# 
   665  0193                     	;# 
   666  0194                     	;# 
   667  0195                     	;# 
   668  0196                     	;# 
   669  0199                     	;# 
   670  019A                     	;# 
   671  019B                     	;# 
   672  019B                     	;# 
   673  019B                     	;# 
   674  019B                     	;# 
   675  019C                     	;# 
   676  019C                     	;# 
   677  019D                     	;# 
   678  019E                     	;# 
   679  019F                     	;# 
   680  020D                     	;# 
   681  0210                     	;# 
   682  0211                     	;# 
   683  0212                     	;# 
   684  0213                     	;# 
   685  0214                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0216                     	;# 
   689  0217                     	;# 
   690  0291                     	;# 
   691  0291                     	;# 
   692  0292                     	;# 
   693  0293                     	;# 
   694  0294                     	;# 
   695  0295                     	;# 
   696  0295                     	;# 
   697  0296                     	;# 
   698  0298                     	;# 
   699  0298                     	;# 
   700  0299                     	;# 
   701  029A                     	;# 
   702  029B                     	;# 
   703  029C                     	;# 
   704  029C                     	;# 
   705  029D                     	;# 
   706  029E                     	;# 
   707  029F                     	;# 
   708  0311                     	;# 
   709  0311                     	;# 
   710  0312                     	;# 
   711  0313                     	;# 
   712  0314                     	;# 
   713  0315                     	;# 
   714  0315                     	;# 
   715  0316                     	;# 
   716  0318                     	;# 
   717  0318                     	;# 
   718  0319                     	;# 
   719  031A                     	;# 
   720  031C                     	;# 
   721  031C                     	;# 
   722  031D                     	;# 
   723  031E                     	;# 
   724  0394                     	;# 
   725  0395                     	;# 
   726  0396                     	;# 
   727  0415                     	;# 
   728  0416                     	;# 
   729  0417                     	;# 
   730  041C                     	;# 
   731  041D                     	;# 
   732  041E                     	;# 
   733  0791                     	;# 
   734  0792                     	;# 
   735  0793                     	;# 
   736  0794                     	;# 
   737  0795                     	;# 
   738  0798                     	;# 
   739  0799                     	;# 
   740  079A                     	;# 
   741  07A0                     	;# 
   742  07A1                     	;# 
   743  07A2                     	;# 
   744  07A3                     	;# 
   745  07A4                     	;# 
   746  07A5                     	;# 
   747  07A6                     	;# 
   748  07A7                     	;# 
   749  07A8                     	;# 
   750  07A9                     	;# 
   751  07AA                     	;# 
   752  07AB                     	;# 
   753  0FE4                     	;# 
   754  0FE5                     	;# 
   755  0FE6                     	;# 
   756  0FE7                     	;# 
   757  0FE8                     	;# 
   758  0FE9                     	;# 
   759  0FEA                     	;# 
   760  0FEB                     	;# 
   761  0FED                     	;# 
   762  0FEE                     	;# 
   763  0FEF                     	;# 
   764                           
   765                           	psect	idataBANK0
   766  0666                     __pidataBANK0:
   767                           
   768                           ;initializer for _customChar2
   769  0666  3402               	retlw	2
   770  0667  3406               	retlw	6
   771  0668  341E               	retlw	30
   772  0669  341E               	retlw	30
   773  066A  341E               	retlw	30
   774  066B  3406               	retlw	6
   775  066C  3402               	retlw	2
   776  066D  3400               	retlw	0
   777                           
   778                           ;initializer for _customChar1
   779  066E  340E               	retlw	14
   780  066F  3411               	retlw	17
   781  0670  3411               	retlw	17
   782  0671  341F               	retlw	31
   783  0672  341B               	retlw	27
   784  0673  341B               	retlw	27
   785  0674  341F               	retlw	31
   786  0675  341F               	retlw	31
   787  008F                     _TRISD	set	143
   788  010F                     _LATD	set	271
   789  018F                     _ANSELD	set	399
   790                           
   791                           	psect	stringtext1
   792  0800                     __pstringtext1:
   793  0800                     STR_1:
   794  0800  3455               	retlw	85	;'U'
   795  0801  346E               	retlw	110	;'n'
   796  0802  3469               	retlw	105	;'i'
   797  0803  3476               	retlw	118	;'v'
   798  0804  3461               	retlw	97	;'a'
   799  0805  346C               	retlw	108	;'l'
   800  0806  346C               	retlw	108	;'l'
   801  0807  3465               	retlw	101	;'e'
   802  0808  3400               	retlw	0
   803                           
   804                           	psect	stringtext2
   805  0000                     __pstringtext2:
   806                           
   807                           	psect	cinit
   808  07F0                     start_initialization:	
   809                           ; #config settings
   810                           
   811  07F0                     __initialization:
   812                           
   813                           ; Initialize objects allocated to BANK0
   814  07F0  3066               	movlw	low __pidataBANK0
   815  07F1  0084               	movwf	4
   816  07F2  3086               	movlw	(high __pidataBANK0)| (0+128)
   817  07F3  0085               	movwf	5
   818  07F4  3020               	movlw	low __pdataBANK0
   819  07F5  0086               	movwf	6
   820  07F6  3000               	movlw	high __pdataBANK0
   821  07F7  0087               	movwf	7
   822  07F8  3010               	movlw	16
   823  07F9  3186  2624  3187   	fcall	init_ram
   824                           
   825                           ; Clear objects allocated to BANK0
   826  07FC  01B3               	clrf	__pbssBANK0& (0+127)
   827  07FD                     end_of_initialization:	
   828                           ;End of C runtime variable initialization code
   829                           
   830  07FD                     __end_of__initialization:
   831  07FD  0020               	movlb	0
   832  07FE  3186  2EEE         	ljmp	_main	;jump to C main() function
   833                           
   834                           	psect	bssBANK0
   835  0033                     __pbssBANK0:
   836  0033                     __lcd_params:
   837  0033                     	ds	1
   838                           
   839                           	psect	dataBANK0
   840  0020                     __pdataBANK0:
   841  0020                     _customChar2:
   842  0020                     	ds	8
   843  0028                     _customChar1:
   844  0028                     	ds	8
   845                           
   846                           	psect	inittext
   847  0624                     init_ram:
   848  0624  00FE               	movwf	btemp
   849  0625                     initloop:
   850  0625  0012               	moviw fsr0++
   851  0626  001E               	movwi fsr1++
   852  0627  0BFE               	decfsz	btemp,f
   853  0628  2E25               	goto	initloop
   854  0629  3400               	retlw	0
   855                           
   856                           	psect	cstackCOMMON
   857  0070                     __pcstackCOMMON:
   858  0070                     ?_lcd_init:
   859  0070                     ?_lcd_disable_blink:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_lcd_disable_cursor:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ?_lcd_write:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_lcd_command:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ?_main:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?__write_nibble:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ??__write_nibble:	
   878                           ; 1 bytes @ 0x0
   879                           
   880                           
   881                           ; 1 bytes @ 0x0
   882  0070                     	ds	1
   883  0071                     __write_nibble@nibble:
   884                           
   885                           ; 1 bytes @ 0x1
   886  0071                     	ds	1
   887  0072                     ?__send_byte:
   888  0072                     __send_byte@mode:	
   889                           ; 1 bytes @ 0x2
   890                           
   891                           
   892                           ; 1 bytes @ 0x2
   893  0072                     	ds	1
   894  0073                     ??__send_byte:
   895                           
   896                           ; 1 bytes @ 0x3
   897  0073                     	ds	2
   898  0075                     __send_byte@value:
   899                           
   900                           ; 1 bytes @ 0x5
   901  0075                     	ds	1
   902  0076                     ??_lcd_write:
   903  0076                     ??_lcd_command:	
   904                           ; 1 bytes @ 0x6
   905                           
   906  0076                     lcd_write@letra:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0076                     lcd_command@cmd:	
   910                           ; 1 bytes @ 0x6
   911                           
   912                           
   913                           ; 1 bytes @ 0x6
   914  0076                     	ds	1
   915  0077                     ??_lcd_init:
   916  0077                     ??_lcd_disable_blink:	
   917                           ; 1 bytes @ 0x7
   918                           
   919  0077                     ??_lcd_disable_cursor:	
   920                           ; 1 bytes @ 0x7
   921                           
   922  0077                     ?_lcd_custom_char:	
   923                           ; 1 bytes @ 0x7
   924                           
   925  0077                     ?_lcd_set_cursor:	
   926                           ; 1 bytes @ 0x7
   927                           
   928  0077                     lcd_set_cursor@col:	
   929                           ; 1 bytes @ 0x7
   930                           
   931  0077                     lcd_custom_char@charmap:	
   932                           ; 1 bytes @ 0x7
   933                           
   934                           
