

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 18 19:39:38 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  07AA                     	;# 
   219  07AB                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0110                     	;# 
   286  0111                     	;# 
   287  0112                     	;# 
   288  0113                     	;# 
   289  0114                     	;# 
   290  0115                     	;# 
   291  0116                     	;# 
   292  0117                     	;# 
   293  0118                     	;# 
   294  0119                     	;# 
   295  011A                     	;# 
   296  011B                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  018F                     	;# 
   301  0190                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0194                     	;# 
   309  0195                     	;# 
   310  0196                     	;# 
   311  0199                     	;# 
   312  019A                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019C                     	;# 
   318  019C                     	;# 
   319  019D                     	;# 
   320  019E                     	;# 
   321  019F                     	;# 
   322  020D                     	;# 
   323  0210                     	;# 
   324  0211                     	;# 
   325  0212                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0291                     	;# 
   333  0291                     	;# 
   334  0292                     	;# 
   335  0293                     	;# 
   336  0294                     	;# 
   337  0295                     	;# 
   338  0295                     	;# 
   339  0296                     	;# 
   340  0298                     	;# 
   341  0298                     	;# 
   342  0299                     	;# 
   343  029A                     	;# 
   344  029B                     	;# 
   345  029C                     	;# 
   346  029C                     	;# 
   347  029D                     	;# 
   348  029E                     	;# 
   349  029F                     	;# 
   350  0311                     	;# 
   351  0311                     	;# 
   352  0312                     	;# 
   353  0313                     	;# 
   354  0314                     	;# 
   355  0315                     	;# 
   356  0315                     	;# 
   357  0316                     	;# 
   358  0318                     	;# 
   359  0318                     	;# 
   360  0319                     	;# 
   361  031A                     	;# 
   362  031C                     	;# 
   363  031C                     	;# 
   364  031D                     	;# 
   365  031E                     	;# 
   366  0394                     	;# 
   367  0395                     	;# 
   368  0396                     	;# 
   369  0415                     	;# 
   370  0416                     	;# 
   371  0417                     	;# 
   372  041C                     	;# 
   373  041D                     	;# 
   374  041E                     	;# 
   375  0791                     	;# 
   376  0792                     	;# 
   377  0793                     	;# 
   378  0794                     	;# 
   379  0795                     	;# 
   380  0798                     	;# 
   381  0799                     	;# 
   382  079A                     	;# 
   383  07A0                     	;# 
   384  07A1                     	;# 
   385  07A2                     	;# 
   386  07A3                     	;# 
   387  07A4                     	;# 
   388  07A5                     	;# 
   389  07A6                     	;# 
   390  07A7                     	;# 
   391  07A8                     	;# 
   392  07A9                     	;# 
   393  07AA                     	;# 
   394  07AB                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406  0000                     	;# 
   407  0001                     	;# 
   408  0002                     	;# 
   409  0003                     	;# 
   410  0004                     	;# 
   411  0005                     	;# 
   412  0006                     	;# 
   413  0007                     	;# 
   414  0008                     	;# 
   415  0009                     	;# 
   416  000A                     	;# 
   417  000B                     	;# 
   418  000C                     	;# 
   419  000D                     	;# 
   420  000E                     	;# 
   421  000F                     	;# 
   422  0010                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0013                     	;# 
   426  0015                     	;# 
   427  0016                     	;# 
   428  0016                     	;# 
   429  0017                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  001B                     	;# 
   434  001C                     	;# 
   435  001E                     	;# 
   436  001F                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0110                     	;# 
   461  0111                     	;# 
   462  0112                     	;# 
   463  0113                     	;# 
   464  0114                     	;# 
   465  0115                     	;# 
   466  0116                     	;# 
   467  0117                     	;# 
   468  0118                     	;# 
   469  0119                     	;# 
   470  011A                     	;# 
   471  011B                     	;# 
   472  011D                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475  018F                     	;# 
   476  0190                     	;# 
   477  0191                     	;# 
   478  0191                     	;# 
   479  0192                     	;# 
   480  0193                     	;# 
   481  0193                     	;# 
   482  0193                     	;# 
   483  0194                     	;# 
   484  0195                     	;# 
   485  0196                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019B                     	;# 
   492  019C                     	;# 
   493  019C                     	;# 
   494  019D                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  020D                     	;# 
   498  0210                     	;# 
   499  0211                     	;# 
   500  0212                     	;# 
   501  0213                     	;# 
   502  0214                     	;# 
   503  0215                     	;# 
   504  0215                     	;# 
   505  0216                     	;# 
   506  0217                     	;# 
   507  0291                     	;# 
   508  0291                     	;# 
   509  0292                     	;# 
   510  0293                     	;# 
   511  0294                     	;# 
   512  0295                     	;# 
   513  0295                     	;# 
   514  0296                     	;# 
   515  0298                     	;# 
   516  0298                     	;# 
   517  0299                     	;# 
   518  029A                     	;# 
   519  029B                     	;# 
   520  029C                     	;# 
   521  029C                     	;# 
   522  029D                     	;# 
   523  029E                     	;# 
   524  029F                     	;# 
   525  0311                     	;# 
   526  0311                     	;# 
   527  0312                     	;# 
   528  0313                     	;# 
   529  0314                     	;# 
   530  0315                     	;# 
   531  0315                     	;# 
   532  0316                     	;# 
   533  0318                     	;# 
   534  0318                     	;# 
   535  0319                     	;# 
   536  031A                     	;# 
   537  031C                     	;# 
   538  031C                     	;# 
   539  031D                     	;# 
   540  031E                     	;# 
   541  0394                     	;# 
   542  0395                     	;# 
   543  0396                     	;# 
   544  0415                     	;# 
   545  0416                     	;# 
   546  0417                     	;# 
   547  041C                     	;# 
   548  041D                     	;# 
   549  041E                     	;# 
   550  0791                     	;# 
   551  0792                     	;# 
   552  0793                     	;# 
   553  0794                     	;# 
   554  0795                     	;# 
   555  0798                     	;# 
   556  0799                     	;# 
   557  079A                     	;# 
   558  07A0                     	;# 
   559  07A1                     	;# 
   560  07A2                     	;# 
   561  07A3                     	;# 
   562  07A4                     	;# 
   563  07A5                     	;# 
   564  07A6                     	;# 
   565  07A7                     	;# 
   566  07A8                     	;# 
   567  07A9                     	;# 
   568  07AA                     	;# 
   569  07AB                     	;# 
   570  0FE4                     	;# 
   571  0FE5                     	;# 
   572  0FE6                     	;# 
   573  0FE7                     	;# 
   574  0FE8                     	;# 
   575  0FE9                     	;# 
   576  0FEA                     	;# 
   577  0FEB                     	;# 
   578  0FED                     	;# 
   579  0FEE                     	;# 
   580  0FEF                     	;# 
   581  0000                     	;# 
   582  0001                     	;# 
   583  0002                     	;# 
   584  0003                     	;# 
   585  0004                     	;# 
   586  0005                     	;# 
   587  0006                     	;# 
   588  0007                     	;# 
   589  0008                     	;# 
   590  0009                     	;# 
   591  000A                     	;# 
   592  000B                     	;# 
   593  000C                     	;# 
   594  000D                     	;# 
   595  000E                     	;# 
   596  000F                     	;# 
   597  0010                     	;# 
   598  0011                     	;# 
   599  0012                     	;# 
   600  0013                     	;# 
   601  0015                     	;# 
   602  0016                     	;# 
   603  0016                     	;# 
   604  0017                     	;# 
   605  0018                     	;# 
   606  0019                     	;# 
   607  001A                     	;# 
   608  001B                     	;# 
   609  001C                     	;# 
   610  001E                     	;# 
   611  001F                     	;# 
   612  008C                     	;# 
   613  008D                     	;# 
   614  008E                     	;# 
   615  008F                     	;# 
   616  0090                     	;# 
   617  0091                     	;# 
   618  0092                     	;# 
   619  0093                     	;# 
   620  0095                     	;# 
   621  0096                     	;# 
   622  0097                     	;# 
   623  0098                     	;# 
   624  0099                     	;# 
   625  009A                     	;# 
   626  009B                     	;# 
   627  009B                     	;# 
   628  009C                     	;# 
   629  009D                     	;# 
   630  009E                     	;# 
   631  010C                     	;# 
   632  010D                     	;# 
   633  010E                     	;# 
   634  010F                     	;# 
   635  0110                     	;# 
   636  0111                     	;# 
   637  0112                     	;# 
   638  0113                     	;# 
   639  0114                     	;# 
   640  0115                     	;# 
   641  0116                     	;# 
   642  0117                     	;# 
   643  0118                     	;# 
   644  0119                     	;# 
   645  011A                     	;# 
   646  011B                     	;# 
   647  011D                     	;# 
   648  018C                     	;# 
   649  018D                     	;# 
   650  018F                     	;# 
   651  0190                     	;# 
   652  0191                     	;# 
   653  0191                     	;# 
   654  0192                     	;# 
   655  0193                     	;# 
   656  0193                     	;# 
   657  0193                     	;# 
   658  0194                     	;# 
   659  0195                     	;# 
   660  0196                     	;# 
   661  0199                     	;# 
   662  019A                     	;# 
   663  019B                     	;# 
   664  019B                     	;# 
   665  019B                     	;# 
   666  019B                     	;# 
   667  019C                     	;# 
   668  019C                     	;# 
   669  019D                     	;# 
   670  019E                     	;# 
   671  019F                     	;# 
   672  020D                     	;# 
   673  0210                     	;# 
   674  0211                     	;# 
   675  0212                     	;# 
   676  0213                     	;# 
   677  0214                     	;# 
   678  0215                     	;# 
   679  0215                     	;# 
   680  0216                     	;# 
   681  0217                     	;# 
   682  0291                     	;# 
   683  0291                     	;# 
   684  0292                     	;# 
   685  0293                     	;# 
   686  0294                     	;# 
   687  0295                     	;# 
   688  0295                     	;# 
   689  0296                     	;# 
   690  0298                     	;# 
   691  0298                     	;# 
   692  0299                     	;# 
   693  029A                     	;# 
   694  029B                     	;# 
   695  029C                     	;# 
   696  029C                     	;# 
   697  029D                     	;# 
   698  029E                     	;# 
   699  029F                     	;# 
   700  0311                     	;# 
   701  0311                     	;# 
   702  0312                     	;# 
   703  0313                     	;# 
   704  0314                     	;# 
   705  0315                     	;# 
   706  0315                     	;# 
   707  0316                     	;# 
   708  0318                     	;# 
   709  0318                     	;# 
   710  0319                     	;# 
   711  031A                     	;# 
   712  031C                     	;# 
   713  031C                     	;# 
   714  031D                     	;# 
   715  031E                     	;# 
   716  0394                     	;# 
   717  0395                     	;# 
   718  0396                     	;# 
   719  0415                     	;# 
   720  0416                     	;# 
   721  0417                     	;# 
   722  041C                     	;# 
   723  041D                     	;# 
   724  041E                     	;# 
   725  0791                     	;# 
   726  0792                     	;# 
   727  0793                     	;# 
   728  0794                     	;# 
   729  0795                     	;# 
   730  0798                     	;# 
   731  0799                     	;# 
   732  079A                     	;# 
   733  07A0                     	;# 
   734  07A1                     	;# 
   735  07A2                     	;# 
   736  07A3                     	;# 
   737  07A4                     	;# 
   738  07A5                     	;# 
   739  07A6                     	;# 
   740  07A7                     	;# 
   741  07A8                     	;# 
   742  07A9                     	;# 
   743  07AA                     	;# 
   744  07AB                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  000C                     _PORTAbits	set	12
   757  000D                     _PORTB	set	13
   758  0095                     _OPTION_REGbits	set	149
   759  008F                     _TRISD	set	143
   760  008E                     _TRISC	set	142
   761  008D                     _TRISB	set	141
   762  008C                     _TRISA	set	140
   763  0090                     _TRISE	set	144
   764  0098                     _OSCTUNE	set	152
   765  0099                     _OSCCON	set	153
   766  04D6                     _PLLR	set	1238
   767  011D                     _APFCON	set	285
   768  010E                     _LATC	set	270
   769  010D                     _LATB	set	269
   770  010C                     _LATA	set	268
   771  010F                     _LATD	set	271
   772  0110                     _LATE	set	272
   773  010C                     _LATAbits	set	268
   774  0116                     _BORCON	set	278
   775  018C                     _ANSELA	set	396
   776  0190                     _ANSELE	set	400
   777  018D                     _ANSELB	set	397
   778  018F                     _ANSELD	set	399
   779  020D                     _WPUB	set	525
   780  0210                     _WPUE	set	528
   781                           
   782                           	psect	cinit
   783  07FD                     start_initialization:	
   784                           ; #config settings
   785                           
   786  07FD                     __initialization:
   787  07FD                     end_of_initialization:	
   788                           ;End of C runtime variable initialization code
   789                           
   790  07FD                     __end_of__initialization:
   791  07FD  0020               	movlb	0
   792  07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
   793                           
   794                           	psect	cstackCOMMON
   795  0070                     __pcstackCOMMON:
   796  0070                     ?_PIN_MANAGER_Initialize:
   797  0070                     ??_PIN_MANAGER_Initialize:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_OSCILLATOR_Initialize:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ??_OSCILLATOR_Initialize:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_WDT_Initialize:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ??_WDT_Initialize:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_pararM1:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ??_pararM1:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_pararM2:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ??_pararM2:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_girarM1Derecha:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??_girarM1Derecha:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_girarM2Izquierda:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ??_girarM2Izquierda:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_girarM2Derecha:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??_girarM2Derecha:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_girarM1Izquierda:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ??_girarM1Izquierda:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_SYSTEM_Initialize:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ??_SYSTEM_Initialize:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_main:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ??_main:	
   858                           ; 1 bytes @ 0x0
   859                           
   860                           
   861                           ; 1 bytes @ 0x0
   862  0070                     	ds	2
   863                           
   864                           	psect	maintext
   865  07AA                     __pmaintext:	
   866 ;;
   867 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   868 ;;
   869 ;; *************** function _main *****************
   870 ;; Defined at:
   871 ;;		line 12 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0, pclath, cstack
   880 ;; Tracked objects:
   881 ;;		On entry : B1F/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;Total ram usage:        2 bytes
   890 ;; Hardware stack levels required when called: 2
   891 ;; This function calls:
   892 ;;		_SYSTEM_Initialize
   893 ;;		_girarM1Derecha
   894 ;;		_girarM1Izquierda
   895 ;;		_girarM2Derecha
   896 ;;		_girarM2Izquierda
   897 ;;		_pararM1
   898 ;;		_pararM2
   899 ;; This function is called by:
   900 ;;		Startup code after reset
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904  07AA                     _main:	
   905                           ;psect for function _main
   906                           
   907  07AA                     l786:	
   908                           ;incstack = 0
   909                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;main.c: 15:     SYSTEM_Initialize();
   913  07AA  3187  2775  3187   	fcall	_SYSTEM_Initialize
   914  07AD                     l788:
   915                           
   916                           ;main.c: 17:     PORTB = 0x0F;
   917  07AD  300F               	movlw	15
   918  07AE  0020               	movlb	0	; select bank0
   919  07AF  008D               	movwf	13	;volatile
   920  07B0                     l790:
   921                           
   922                           ;main.c: 20:     {;main.c: 21:         if( PORTAbits.RA0 == 0 && PORTAbits.RA1 == 0 ){
   923  07B0  0020               	movlb	0	; select bank0
   924  07B1  180C               	btfsc	12,0	;volatile
   925  07B2  2FB4               	goto	u21
   926  07B3  2FB5               	goto	u20
   927  07B4                     u21:
   928  07B4  2FBF               	goto	l796
   929  07B5                     u20:
   930  07B5                     l792:
   931  07B5  188C               	btfsc	12,1	;volatile
   932  07B6  2FB8               	goto	u31
   933  07B7  2FB9               	goto	u30
   934  07B8                     u31:
   935  07B8  2FBF               	goto	l796
   936  07B9                     u30:
   937  07B9                     l794:
   938                           
