

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 05 21:13:50 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 06/07/2023 GMT
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  018F                     	;# 
   298  0190                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0199                     	;# 
   309  019A                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020D                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0216                     	;# 
   328  0217                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029C                     	;# 
   344  029D                     	;# 
   345  029E                     	;# 
   346  029F                     	;# 
   347  0311                     	;# 
   348  0311                     	;# 
   349  0312                     	;# 
   350  0313                     	;# 
   351  0314                     	;# 
   352  0315                     	;# 
   353  0315                     	;# 
   354  0316                     	;# 
   355  0318                     	;# 
   356  0318                     	;# 
   357  0319                     	;# 
   358  031A                     	;# 
   359  031C                     	;# 
   360  031C                     	;# 
   361  031D                     	;# 
   362  031E                     	;# 
   363  0394                     	;# 
   364  0395                     	;# 
   365  0396                     	;# 
   366  0415                     	;# 
   367  0416                     	;# 
   368  0417                     	;# 
   369  041C                     	;# 
   370  041D                     	;# 
   371  041E                     	;# 
   372  0791                     	;# 
   373  0792                     	;# 
   374  0793                     	;# 
   375  0794                     	;# 
   376  0795                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  079A                     	;# 
   380  07A0                     	;# 
   381  07A1                     	;# 
   382  07A2                     	;# 
   383  07A3                     	;# 
   384  07A4                     	;# 
   385  07A5                     	;# 
   386  07A6                     	;# 
   387  07A7                     	;# 
   388  07A8                     	;# 
   389  07A9                     	;# 
   390  07AA                     	;# 
   391  07AB                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403  0000                     	;# 
   404  0001                     	;# 
   405  0002                     	;# 
   406  0003                     	;# 
   407  0004                     	;# 
   408  0005                     	;# 
   409  0006                     	;# 
   410  0007                     	;# 
   411  0008                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  000D                     	;# 
   417  000E                     	;# 
   418  000F                     	;# 
   419  0010                     	;# 
   420  0011                     	;# 
   421  0012                     	;# 
   422  0013                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0016                     	;# 
   426  0017                     	;# 
   427  0018                     	;# 
   428  0019                     	;# 
   429  001A                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001E                     	;# 
   433  001F                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0110                     	;# 
   458  0111                     	;# 
   459  0112                     	;# 
   460  0113                     	;# 
   461  0114                     	;# 
   462  0115                     	;# 
   463  0116                     	;# 
   464  0117                     	;# 
   465  0118                     	;# 
   466  0119                     	;# 
   467  011A                     	;# 
   468  011B                     	;# 
   469  011D                     	;# 
   470  018C                     	;# 
   471  018D                     	;# 
   472  018F                     	;# 
   473  0190                     	;# 
   474  0191                     	;# 
   475  0191                     	;# 
   476  0192                     	;# 
   477  0193                     	;# 
   478  0193                     	;# 
   479  0193                     	;# 
   480  0194                     	;# 
   481  0195                     	;# 
   482  0196                     	;# 
   483  0199                     	;# 
   484  019A                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019C                     	;# 
   490  019C                     	;# 
   491  019D                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  020D                     	;# 
   495  0210                     	;# 
   496  0211                     	;# 
   497  0212                     	;# 
   498  0213                     	;# 
   499  0214                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0216                     	;# 
   503  0217                     	;# 
   504  0291                     	;# 
   505  0291                     	;# 
   506  0292                     	;# 
   507  0293                     	;# 
   508  0294                     	;# 
   509  0295                     	;# 
   510  0295                     	;# 
   511  0296                     	;# 
   512  0298                     	;# 
   513  0298                     	;# 
   514  0299                     	;# 
   515  029A                     	;# 
   516  029B                     	;# 
   517  029C                     	;# 
   518  029C                     	;# 
   519  029D                     	;# 
   520  029E                     	;# 
   521  029F                     	;# 
   522  0311                     	;# 
   523  0311                     	;# 
   524  0312                     	;# 
   525  0313                     	;# 
   526  0314                     	;# 
   527  0315                     	;# 
   528  0315                     	;# 
   529  0316                     	;# 
   530  0318                     	;# 
   531  0318                     	;# 
   532  0319                     	;# 
   533  031A                     	;# 
   534  031C                     	;# 
   535  031C                     	;# 
   536  031D                     	;# 
   537  031E                     	;# 
   538  0394                     	;# 
   539  0395                     	;# 
   540  0396                     	;# 
   541  0415                     	;# 
   542  0416                     	;# 
   543  0417                     	;# 
   544  041C                     	;# 
   545  041D                     	;# 
   546  041E                     	;# 
   547  0791                     	;# 
   548  0792                     	;# 
   549  0793                     	;# 
   550  0794                     	;# 
   551  0795                     	;# 
   552  0798                     	;# 
   553  0799                     	;# 
   554  079A                     	;# 
   555  07A0                     	;# 
   556  07A1                     	;# 
   557  07A2                     	;# 
   558  07A3                     	;# 
   559  07A4                     	;# 
   560  07A5                     	;# 
   561  07A6                     	;# 
   562  07A7                     	;# 
   563  07A8                     	;# 
   564  07A9                     	;# 
   565  07AA                     	;# 
   566  07AB                     	;# 
   567  0FE4                     	;# 
   568  0FE5                     	;# 
   569  0FE6                     	;# 
   570  0FE7                     	;# 
   571  0FE8                     	;# 
   572  0FE9                     	;# 
   573  0FEA                     	;# 
   574  0FEB                     	;# 
   575  0FED                     	;# 
   576  0FEE                     	;# 
   577  0FEF                     	;# 
   578  0000                     	;# 
   579  0001                     	;# 
   580  0002                     	;# 
   581  0003                     	;# 
   582  0004                     	;# 
   583  0005                     	;# 
   584  0006                     	;# 
   585  0007                     	;# 
   586  0008                     	;# 
   587  0009                     	;# 
   588  000A                     	;# 
   589  000B                     	;# 
   590  000C                     	;# 
   591  000D                     	;# 
   592  000E                     	;# 
   593  000F                     	;# 
   594  0010                     	;# 
   595  0011                     	;# 
   596  0012                     	;# 
   597  0013                     	;# 
   598  0015                     	;# 
   599  0016                     	;# 
   600  0016                     	;# 
   601  0017                     	;# 
   602  0018                     	;# 
   603  0019                     	;# 
   604  001A                     	;# 
   605  001B                     	;# 
   606  001C                     	;# 
   607  001E                     	;# 
   608  001F                     	;# 
   609  008C                     	;# 
   610  008D                     	;# 
   611  008E                     	;# 
   612  008F                     	;# 
   613  0090                     	;# 
   614  0091                     	;# 
   615  0092                     	;# 
   616  0093                     	;# 
   617  0095                     	;# 
   618  0096                     	;# 
   619  0097                     	;# 
   620  0098                     	;# 
   621  0099                     	;# 
   622  009A                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  010C                     	;# 
   629  010D                     	;# 
   630  010E                     	;# 
   631  010F                     	;# 
   632  0110                     	;# 
   633  0111                     	;# 
   634  0112                     	;# 
   635  0113                     	;# 
   636  0114                     	;# 
   637  0115                     	;# 
   638  0116                     	;# 
   639  0117                     	;# 
   640  0118                     	;# 
   641  0119                     	;# 
   642  011A                     	;# 
   643  011B                     	;# 
   644  011D                     	;# 
   645  018C                     	;# 
   646  018D                     	;# 
   647  018F                     	;# 
   648  0190                     	;# 
   649  0191                     	;# 
   650  0191                     	;# 
   651  0192                     	;# 
   652  0193                     	;# 
   653  0193                     	;# 
   654  0193                     	;# 
   655  0194                     	;# 
   656  0195                     	;# 
   657  0196                     	;# 
   658  0199                     	;# 
   659  019A                     	;# 
   660  019B                     	;# 
   661  019B                     	;# 
   662  019B                     	;# 
   663  019B                     	;# 
   664  019C                     	;# 
   665  019C                     	;# 
   666  019D                     	;# 
   667  019E                     	;# 
   668  019F                     	;# 
   669  020D                     	;# 
   670  0210                     	;# 
   671  0211                     	;# 
   672  0212                     	;# 
   673  0213                     	;# 
   674  0214                     	;# 
   675  0215                     	;# 
   676  0215                     	;# 
   677  0216                     	;# 
   678  0217                     	;# 
   679  0291                     	;# 
   680  0291                     	;# 
   681  0292                     	;# 
   682  0293                     	;# 
   683  0294                     	;# 
   684  0295                     	;# 
   685  0295                     	;# 
   686  0296                     	;# 
   687  0298                     	;# 
   688  0298                     	;# 
   689  0299                     	;# 
   690  029A                     	;# 
   691  029B                     	;# 
   692  029C                     	;# 
   693  029C                     	;# 
   694  029D                     	;# 
   695  029E                     	;# 
   696  029F                     	;# 
   697  0311                     	;# 
   698  0311                     	;# 
   699  0312                     	;# 
   700  0313                     	;# 
   701  0314                     	;# 
   702  0315                     	;# 
   703  0315                     	;# 
   704  0316                     	;# 
   705  0318                     	;# 
   706  0318                     	;# 
   707  0319                     	;# 
   708  031A                     	;# 
   709  031C                     	;# 
   710  031C                     	;# 
   711  031D                     	;# 
   712  031E                     	;# 
   713  0394                     	;# 
   714  0395                     	;# 
   715  0396                     	;# 
   716  0415                     	;# 
   717  0416                     	;# 
   718  0417                     	;# 
   719  041C                     	;# 
   720  041D                     	;# 
   721  041E                     	;# 
   722  0791                     	;# 
   723  0792                     	;# 
   724  0793                     	;# 
   725  0794                     	;# 
   726  0795                     	;# 
   727  0798                     	;# 
   728  0799                     	;# 
   729  079A                     	;# 
   730  07A0                     	;# 
   731  07A1                     	;# 
   732  07A2                     	;# 
   733  07A3                     	;# 
   734  07A4                     	;# 
   735  07A5                     	;# 
   736  07A6                     	;# 
   737  07A7                     	;# 
   738  07A8                     	;# 
   739  07A9                     	;# 
   740  07AA                     	;# 
   741  07AB                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  000B                     _INTCONbits	set	11
   754  0011                     _PIR1bits	set	17
   755  008D                     _RCIF	set	141
   756  008C                     _TXIF	set	140
   757  008E                     _TRISCbits	set	142
   758  0091                     _PIE1bits	set	145
   759  008F                     _TRISD	set	143
   760  0098                     _OSCTUNE	set	152
   761  0099                     _OSCCON	set	153
   762  0116                     _BORCON	set	278
   763  010F                     _LATDbits	set	271
   764  0199                     _RCREG	set	409
   765  019A                     _TXREG	set	410
   766  019D                     _RCSTAbits	set	413
   767  019E                     _TXSTAbits	set	414
   768  019B                     _SPBRG	set	411
   769  018F                     _ANSELD	set	399
   770                           
   771                           	psect	stringtext1
   772  006B                     __pstringtext1:
   773  006B                     STR_1:
   774  006B  3455               	retlw	85	;'U'
   775  006C  344E               	retlw	78	;'N'
   776  006D  3449               	retlw	73	;'I'
   777  006E  3456               	retlw	86	;'V'
   778  006F  3441               	retlw	65	;'A'
   779  0070  344C               	retlw	76	;'L'
   780  0071  344C               	retlw	76	;'L'
   781  0072  3445               	retlw	69	;'E'
   782  0073  3420               	retlw	32	;' '
   783  0074  340D               	retlw	13
   784  0075  340A               	retlw	10
   785  0076  3400               	retlw	0
   786                           
   787                           	psect	stringtext2
   788  0000                     __pstringtext2:
   789                           
   790                           	psect	cinit
   791  0026                     start_initialization:	
   792                           ; #config settings
   793                           
   794  0026                     __initialization:
   795                           
   796                           ; Clear objects allocated to COMMON
   797  0026  01F7               	clrf	__pbssCOMMON& (0+127)
   798  0027                     end_of_initialization:	
   799                           ;End of C runtime variable initialization code
   800                           
   801  0027                     __end_of__initialization:
   802  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   803  0028  0020               	movlb	0
   804  0029  3180  282B         	ljmp	_main	;jump to C main() function
   805                           
   806                           	psect	bssCOMMON
   807  0077                     __pbssCOMMON:
   808  0077                     _dataR:
   809  0077                     	ds	1
   810                           
   811                           	psect	cstackCOMMON
   812  0070                     __pcstackCOMMON:
   813  0070                     ?_UART_Read:
   814  0070                     ??_UART_Read:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_UART_Init:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_RxData:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ??_RxData:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_main:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_UART_Write:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 1 bytes @ 0x0
   834  0070                     	ds	1
   835  0071                     ??_UART_Init:
   836  0071                     ??_UART_Write:	
   837                           ; 1 bytes @ 0x1
   838                           
   839  0071                     UART_Write@letra:	
   840                           ; 1 bytes @ 0x1
   841                           
   842                           
   843                           ; 1 bytes @ 0x1
   844  0071                     	ds	1
   845  0072                     ?_UART_Write_Text:
   846  0072                     UART_Write_Text@txt:	
   847                           ; 1 bytes @ 0x2
   848                           
   849                           
   850                           ; 2 bytes @ 0x2
   851  0072                     	ds	2
   852  0074                     ??_UART_Write_Text:
   853                           
   854                           ; 1 bytes @ 0x4
   855  0074                     	ds	1
   856  0075                     ??_main:
   857                           
   858                           ; 1 bytes @ 0x5
   859  0075                     	ds	2
   860                           
   861                           	psect	maintext
   862  002B                     __pmaintext:	
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 19 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : B1F/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;Total ram usage:        2 bytes
   887 ;; Hardware stack levels required when called: 4
   888 ;; This function calls:
   889 ;;		_UART_Init
   890 ;;		_UART_Write_Text
   891 ;; This function is called by:
   892 ;;		Startup code after reset
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896  002B                     _main:	
   897                           ;psect for function _main
   898                           
   899  002B                     l764:	
   900                           ;incstack = 0
   901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;main.c: 21:     OSCCON = 0x38;
   905  002B  3038               	movlw	56
   906  002C  0021               	movlb	1	; select bank1
   907  002D  0099               	movwf	25	;volatile
   908  002E                     l766:
   909                           
   910                           ;main.c: 22:     BORCON = 0x00;
   911  002E  0022               	movlb	2	; select bank2
   912  002F  0196               	clrf	22	;volatile
   913  0030                     l768:
   914                           
   915                           ;main.c: 23:     OSCTUNE = 0x00;
   916  0030  0021               	movlb	1	; select bank1
   917  0031  0198               	clrf	24	;volatile
   918  0032                     l770:
   919                           
   920                           ;main.c: 25:     ANSELD = 0x00;
   921  0032  0023               	movlb	3	; select bank3
   922  0033  018F               	clrf	15	;volatile
   923  0034                     l772:
   924                           
   925                           ;main.c: 26:     TRISD = 0x00;
   926  0034  0021               	movlb	1	; select bank1
   927  0035  018F               	clrf	15	;volatile
   928  0036                     l774:
   929                           
   930                           ;main.c: 28:     INTCONbits.GIE = 1;
   931  0036  178B               	bsf	11,7	;volatile
   932  0037                     l776:
   933                           
   934                           ;main.c: 29:     INTCONbits.PEIE = 1;
   935  0037  170B               	bsf	11,6	;volatile
   936  0038                     l778:
   937                           
   938                           ;main.c: 30:     PIR1bits.RCIF = 0;
   939  0038  0020               	movlb	0	; select bank0
   940  0039  1291               	bcf	17,5	;volatile
   941  003A                     l780:
   942                           
   943                           ;main.c: 31:     PIE1bits.RCIE = 1;
